"","datetime","PS_primary_flow_total_mgd","AD_primary_sludge_TS_pct","AD_primary_sludge_VS_pct","PS_primary_sludge_TS_load_lbs","PS_primary_sludge_VS_load_lbs","AD_feed_primary_sludge_TS_total_weekly_load_lbs","AD_feed_primary_sludge_VS_total_weekly_load_lbs","PS_primary_sludge_weekly_TS_load_lbs","PS_primary_sludge_weekly_VS_load_lbs","PS_primary_sludge_monthly_TS_load_lbs","AD_twas_flow_total_mgd","AD_twas_TS_pct","AD_twas_VS_pct","AD_twas_TS_load_lbs","AD_twas_VS_load_lbs","thickening_twas_sludge_weekly_TS_load_lbs","thickening_twas_sludge_weekly_VS_load_lbs","AD_waste_provider_TS_pct","AD_waste_provider_VS_pct","AD_FOG_total_MG","AD_slurry_TS_pct","AD_slurry_VS_pct","AD_FOG_VS_load_lbs","AD_FOG_TS_load_lbs","AD_FOG_weekly_TS_load_lbs","AD_FOG_weekly_VS_load_lbs","AD_total_feed_flow_mgd","AD_primary_flow_pct","AD_twas_flow_pct","AD_FOG_flow_pct","daily_ccr_digester","daily_ccr_slurry"
"158",2021-08-16,0.0235,6.5,85.9,12750.9,10953.02,NA,NA,NA,NA,NA,0.008572,4.5,82.9,3217.07,2666.95,NA,NA,NA,NA,0.0062,2.25,83,965.65,1163.43,NA,NA,0.0383,61.42,22.39,16.19,206.325694444444,385.3
"159",2021-08-17,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010752,NA,NA,NA,NA,NA,NA,13.9,90.5,0.0073,NA,NA,NA,NA,NA,NA,0.0431,58.11,24.95,16.94,213.474442044636,403.066954643628
"160",2021-08-18,0.0221,5.96,85.1,10991.37,9353.66,NA,NA,NA,NA,NA,0.012202,6.68,84.5,6797.88,5744.21,NA,NA,NA,NA,0.0088,2.63,83.2,1605.93,1930.21,NA,NA,0.0431,51.29,28.3,20.41,225.934027777778,423.460416666667
"161",2021-08-19,0.0218,NA,NA,NA,NA,83097.95,71073.38,NA,NA,NA,0.014075,NA,NA,NA,NA,NA,NA,NA,NA,0.0081,NA,NA,NA,NA,NA,NA,0.044,49.59,32,18.41,224.101813110181,456.378661087866
"162",2021-08-20,0.0238,5.61,81,11112.01,9000.73,NA,NA,NA,NA,NA,0.010723,2.64,81,2360.95,1912.37,NA,NA,6.62,87,0.004,9.03,90.1,2714.18,3012.41,NA,NA,0.0385,61.73,27.87,10.4,200.084722222222,417.368055555556
"163",2021-08-21,0.0296,NA,NA,NA,NA,NA,NA,81005.65,68044.75,NA,0.008809,NA,NA,NA,NA,28448.44,23555.31,NA,NA,0.0116,NA,NA,NA,NA,19218.89,16419.34,0.05,59.22,17.6,23.18,227.873611111111,355.911805555556
"164",2021-08-22,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008582,NA,NA,NA,NA,NA,NA,NA,NA,0.0033,NA,NA,NA,NA,NA,NA,0.0249,52.2,34.53,13.28,212.190277777778,448.533333333333
"165",2021-08-23,0.0193,4.3,80.5,NA,NA,NA,NA,NA,NA,NA,0.00706,6.29,82.9,NA,NA,NA,NA,5.36,84.2,0.0106,8.23,90.5,NA,NA,NA,NA,0.037,52.25,19.09,28.66,233.879861111111,454.448611111111
"166",2021-08-24,0.0207,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006468,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,NA,NA,NA,NA,NA,NA,0.0346,59.69,18.67,21.65,237.31875,492.08125
"167",2021-08-25,0.0221,6.33,84.2,11652.24,9811.19,NA,NA,NA,NA,NA,0.006407,7.53,83.9,4023.61,3375.81,NA,NA,8.56,88.7,0.0061,6,88.8,2710.57,3052.44,NA,NA,0.0346,63.83,18.53,17.64,241.526096033403,479.322894919972
"168",2021-08-26,0.02,NA,NA,NA,NA,79674.88,65841.7,NA,NA,NA,0.00633,NA,NA,NA,NA,NA,NA,NA,NA,0.0059,NA,NA,NA,NA,NA,NA,0.0322,62.07,19.63,18.3,227.705555555556,478.027777777778
"169",2021-08-27,0.0173,2.67,82.2,3847.73,3162.84,NA,NA,NA,NA,NA,0.006741,4.86,81.2,2732.29,2218.62,NA,NA,NA,NA,0.0061,5.15,87.4,2289.89,2620.01,NA,NA,0.0301,57.37,22.38,20.25,239.368055555556,495.467361111111
"170",2021-08-28,0.0162,NA,NA,NA,NA,NA,NA,48242.12,40137.44,NA,0.00874,NA,NA,NA,NA,26163.51,21628.5,NA,NA,0.0123,NA,NA,NA,NA,27907.98,24810.19,0.0372,43.5,23.47,33.03,239.374216027875,483.455052264808
"171",2021-08-29,0.0252,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009126,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,NA,NA,NA,NA,NA,NA,0.0345,72.99,26.43,0.58,232.895723930983,479.075018754689
"172",2021-08-30,0.0153,5.81,86.8,7396.19,6419.89,NA,NA,NA,NA,NA,0.008913,4.84,81.1,3597.79,2917.8,NA,NA,15.7,92.9,0.0134,3.78,86.8,3666.76,4224.38,NA,NA,0.0376,40.62,23.72,35.66,219.387867647059,503.815426997245
"173",2021-08-31,0.0254,NA,NA,NA,NA,NA,NA,NA,NA,286777.94,0.008818,NA,NA,NA,NA,NA,NA,NA,NA,0.0044,NA,NA,NA,NA,NA,NA,0.0386,65.77,22.83,11.39,224.653846153846,523.122177954847
"174",2021-09-01,0.0221,6.18,85.7,11411.92,9780.02,NA,NA,NA,NA,NA,0.008484,4.89,80.6,3460,2788.76,NA,NA,12.8,88.8,0.012,8.33,88.2,7352.94,8336.66,NA,NA,0.0471,46.98,18,25.46,267.849256900212,538.412597310686
"175",2021-09-02,0.0249,NA,NA,NA,NA,52863.63,45179.74,NA,NA,NA,0.010659,NA,NA,NA,NA,NA,NA,NA,NA,0.0043,NA,NA,NA,NA,NA,NA,0.0399,62.46,26.75,10.79,261.680573663625,568.705345501956
"176",2021-09-03,0.0308,3.84,74.5,9867.71,7351.44,NA,NA,NA,NA,NA,0.009077,5.37,83.9,4065.21,3410.71,NA,NA,9.81,88.5,0.004,6.6,89,1959.57,2201.76,NA,NA,0.0484,63.68,18.76,8.27,264.037526059764,530.619179986101
"177",2021-09-04,0.0283,NA,NA,NA,NA,NA,NA,75561.06,62211.94,NA,0.006883,NA,NA,NA,NA,26009.57,21293.17,NA,NA,0.0115,NA,NA,NA,NA,25902.87,22794.53,0.0467,60.63,14.74,24.63,262.489909533751,541.89422407794
"178",2021-09-05,0.0185,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006897,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,NA,NA,NA,NA,NA,NA,0.0256,72.29,26.93,0.78,207.950625869263,513.49652294854
"179",2021-09-06,0.0202,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006825,NA,NA,NA,NA,NA,NA,NA,NA,0.0085,NA,NA,NA,NA,NA,NA,0.0355,56.89,19.2,23.91,209.904662491301,544.145441892832
"180",2021-09-07,0.0211,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007623,NA,NA,NA,NA,NA,NA,NA,NA,0.0081,NA,NA,NA,NA,NA,NA,0.0368,57.33,20.69,21.98,245.907381615599,562.410167130919
"181",2021-09-08,0.0222,2.92,81.7,5412.53,4422.04,NA,NA,NA,NA,NA,0.00964,5.34,83.4,4293.23,3580.56,NA,NA,10.8,87.7,0.0073,7.58,88.7,4093.38,4614.86,NA,NA,0.0392,56.75,24.61,18.64,256.310416666667,578.556944444444
"182",2021-09-09,0.0228,NA,NA,NA,NA,53480.83,41207.17,NA,NA,NA,0.007682,NA,NA,NA,NA,NA,NA,NA,NA,0.0077,NA,NA,NA,NA,NA,NA,0.0381,59.67,20.14,20.19,244.37595552467,562.330785267547
"183",2021-09-10,0.0198,4.2,76,6947.49,5280.09,NA,NA,NA,NA,NA,0.007224,5.5,84.8,3313.65,2809.97,NA,NA,NA,NA,0.0038,5.39,88.2,1506.63,1708.2,NA,NA,0.0309,64.28,23.41,12.31,229.394681595521,531.545136459062
"184",2021-09-11,0.0177,NA,NA,NA,NA,NA,NA,42161.07,33244,NA,0.006965,NA,NA,NA,NA,23804.23,20019.36,NA,NA,0.012,NA,NA,NA,NA,25744.41,22770.93,0.0367,48.31,18.98,32.71,244.45,571.978472222222
"185",2021-09-12,0.0164,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006229,NA,NA,NA,NA,NA,NA,NA,NA,3e-04,NA,NA,NA,NA,NA,NA,0.0229,71.49,27.2,1.31,213.108333333333,508.027083333333
"186",2021-09-13,0.0171,8.13,84.9,11624.73,9869.39,NA,NA,NA,NA,NA,0.006263,6.37,84,3327.27,2794.91,NA,NA,7.03,87,0.0083,4.31,85.1,2538.93,2983.47,NA,NA,0.0317,54.07,19.75,26.18,230.031988873435,548.094575799722
"187",2021-09-14,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007462,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,NA,NA,NA,NA,NA,NA,0.034,55.97,21.96,22.07,247.513966480447,559.655027932961
"188",2021-09-15,0.0237,9.76,84,19328.01,16235.53,NA,NA,NA,NA,NA,0.010854,5.96,82.9,5395.13,4472.56,NA,NA,NA,NA,0.0076,4.17,86.6,2288.94,2643.11,NA,NA,0.0422,56.27,25.72,18.01,271.54347826087,565.136645962733
"189",2021-09-16,0.0181,NA,NA,NA,NA,88433.86,73231.7,NA,NA,NA,0.008178,NA,NA,NA,NA,NA,NA,NA,NA,0.007,5.64,88.1,2900.81,3292.63,NA,NA,0.0333,54.45,24.54,21.01,222.689419795222,532.692832764505
"190",2021-09-17,0.0192,6.23,84.4,9994.38,8435.25,NA,NA,NA,NA,NA,0.007444,5.95,83,3693.94,3065.97,NA,NA,9.06,89.6,0.0038,4.18,87.8,1163.11,1324.73,NA,NA,0.0305,63.11,24.42,12.47,213.018881626725,531.122004357298
"191",2021-09-18,0.0207,NA,NA,NA,NA,NA,NA,90049.05,76031.41,NA,0.009369,NA,NA,NA,NA,28542.3,23775.74,NA,NA,0.007,NA,NA,NA,NA,15834.53,13760.21,0.0371,55.9,25.24,18.86,240.253401360544,577.395229982964
"192",2021-09-19,0.0121,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005312,NA,NA,NA,NA,NA,NA,NA,NA,0.0033,NA,NA,NA,NA,NA,NA,0.0207,58.43,25.64,15.93,246.482164821648,566.554735547355
"193",2021-09-20,0.0163,7.99,85.1,10864.55,9245.73,NA,NA,NA,NA,NA,0.007704,6,83,3855.08,3199.72,NA,NA,9.48,91.7,0.0105,7.55,89,5884.27,6611.54,NA,NA,0.0345,47.25,22.33,30.43,304.914583333333,585.216666666667
"194",2021-09-21,0.0224,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00775,NA,NA,NA,NA,NA,NA,NA,NA,0.0076,NA,NA,NA,NA,NA,NA,0.0377,59.31,20.54,20.14,364.415972222222,583.392361111111
"195",2021-09-22,0.0164,6.65,85.8,9119.17,7824.24,NA,NA,NA,NA,NA,0.007261,5.95,82.3,3603.13,2965.37,NA,NA,NA,NA,0.0073,7.82,92.2,4389.62,4760.97,NA,NA,0.031,53.03,23.42,23.55,328.285714285714,589.686411149826
"196",2021-09-23,0.0167,NA,NA,NA,NA,69948.88,59512.2,NA,NA,NA,0.007668,NA,NA,NA,NA,NA,NA,NA,NA,0.0075,NA,NA,NA,NA,NA,NA,0.0319,52.45,24.04,23.51,295.570815450644,616.56652360515
"197",2021-09-24,0.0243,5.01,84.1,10149.18,8535.46,NA,NA,NA,NA,NA,0.007836,5.38,83.5,3515.95,2935.82,NA,NA,8.83,89.4,0.0082,6.42,91.4,4012.93,4390.51,NA,NA,0.0403,60.23,19.43,20.33,311.480194579569,576.103544127867
"198",2021-09-25,0.0187,NA,NA,NA,NA,NA,NA,69507.28,59081.19,NA,0.006931,NA,NA,NA,NA,24409.48,20243.59,NA,NA,0.0069,NA,NA,NA,NA,31075.59,28237.35,0.0325,57.44,21.33,21.23,243.074305555556,570.408333333333
"199",2021-09-26,0.0106,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007195,NA,NA,NA,NA,NA,NA,NA,NA,0.0034,NA,NA,NA,NA,NA,NA,0.0212,50.01,33.95,16.04,251.737991266376,615.301310043668
"200",2021-09-27,0.0163,5.06,86.6,6896.79,5972.62,NA,NA,NA,NA,NA,0.007117,5.37,83.3,3187.41,2655.11,NA,NA,8.72,89.4,0.0088,6.13,90.3,4062.53,4498.93,NA,NA,0.0323,50.66,22.06,27.28,271.327160493827,630.292592592593
"201",2021-09-28,0.0148,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008413,NA,NA,NA,NA,NA,NA,NA,NA,0.0064,NA,NA,NA,NA,NA,NA,0.0297,50.04,28.37,21.58,260.433240611961,553.153685674548
"202",2021-09-29,0.0201,6.25,85.7,10499.18,8997.8,NA,NA,NA,NA,NA,0.010096,5.1,83.4,4294.23,3581.39,NA,NA,9.32,89.6,0.0117,5,87.6,4273.92,4878.9,NA,NA,0.0419,48.03,24.07,27.9,293.240972222222,531.304166666667
"203",2021-09-30,0.0168,NA,NA,NA,NA,64272.01,54847.05,NA,NA,295786.62,0.008171,NA,NA,NA,NA,NA,NA,7.19,87.6,0.0102,NA,NA,NA,NA,NA,NA,0.0352,47.83,23.21,28.97,234.055721393035,524.281592039801
"204",2021-10-01,0.0216,4.35,85.4,7841.06,6696.26,NA,NA,NA,NA,NA,0.007767,6.77,82.7,4385.39,3626.72,NA,NA,NA,NA,0.0062,2.51,82.3,1068.15,1297.87,NA,NA,0.0356,60.75,21.83,17.43,246.898030942335,552.969079409698
"205",2021-10-02,0.0184,NA,NA,NA,NA,NA,NA,52180.3,44822.88,NA,0.007016,NA,NA,NA,NA,26824.43,22300.04,NA,NA,0.0071,NA,NA,NA,NA,20400.53,17694.06,0.0325,56.61,21.56,21.82,215.49546406141,602.185624563852
"206",2021-10-03,0.0215,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007751,NA,NA,NA,NA,NA,NA,NA,NA,0.0055,NA,NA,NA,NA,NA,NA,0.0347,61.82,22.33,15.85,215.541405706333,585.55114822547
"207",2021-10-04,0.0184,4.3,86,6615.77,5689.56,NA,NA,NA,NA,NA,0.008316,6.72,82.4,4660.69,3840.4,NA,NA,6.96,86.9,0.0126,7.28,89.2,6823.9,7650.12,NA,NA,0.0394,46.87,21.13,32.01,241.833217512161,522.797776233495
"208",2021-10-05,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00751,NA,NA,NA,NA,NA,NA,NA,NA,0.0156,NA,NA,NA,NA,NA,NA,0.0441,47.61,17.03,35.37,306.456764295676,589.089260808926
"209",2021-10-06,0.0278,3.93,85.3,9095.65,7758.59,NA,NA,NA,NA,NA,0.007295,6.62,82.2,4027.63,3310.71,NA,NA,8.08,89.5,0.0146,8.09,92.6,9121.76,9850.71,NA,NA,0.0496,55.9,14.69,29.41,412.481944444444,596.415277777778
"210",2021-10-07,0.019,NA,NA,NA,NA,54955.78,47003.63,NA,NA,NA,0.006556,NA,NA,NA,NA,NA,NA,NA,NA,0.0051,NA,NA,NA,NA,NA,NA,0.0307,61.98,21.38,16.63,432.160994764398,573.624345549738
"211",2021-10-08,0.017,4.35,85.6,6149.72,5264.16,NA,NA,NA,NA,NA,0.00675,6.63,81.8,3732.36,3053.07,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0237,71.52,28.48,0,244.268518518519,514.021604938272
"212",2021-10-09,0.021,NA,NA,NA,NA,NA,NA,51004.4,43676.77,NA,0.005806,NA,NA,NA,NA,27652.15,22711.63,NA,NA,0,NA,NA,NA,NA,34225.61,31111.08,0.0268,78.35,21.65,0,217.242105263158,512.661654135338
"213",2021-10-10,0.0178,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004486,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0223,79.85,20.15,0,204.601579325197,503.303661162958
"214",2021-10-11,0.0167,4.61,86.3,6419.5,5540.03,NA,NA,NA,NA,NA,0.006692,5.89,82.5,3287.28,2712.01,NA,NA,5.99,NA,0.0103,NA,NA,NA,NA,NA,NA,0.0337,49.56,19.86,30.57,318.820979020979,581.539160839161
"215",2021-10-12,0.0261,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008137,NA,NA,NA,NA,NA,NA,NA,NA,0.0149,NA,NA,NA,NA,NA,NA,0.0491,53.09,16.57,30.34,368.361610352265,574.040229885057
"216",2021-10-13,0.023,6.55,86.7,12561.22,10890.58,NA,NA,NA,NA,NA,0.008025,6.46,83.5,4323.58,3610.19,NA,NA,NA,NA,0.0015,NA,NA,NA,NA,NA,NA,0.0325,70.71,24.68,4.61,247.016444792482,507.790588235294
"217",2021-10-14,0.0229,NA,NA,NA,NA,58637.69,50621.12,NA,NA,NA,0.007854,NA,NA,NA,NA,NA,NA,NA,NA,0.0059,NA,NA,NA,NA,NA,NA,0.0367,62.48,21.43,16.09,317.655813953488,493.896899224806
"218",2021-10-15,0.0193,5.92,87,9551.08,8309.44,NA,NA,NA,NA,NA,0.007342,6.44,83.1,3943.36,3276.93,NA,NA,6.89,NA,0.008,NA,NA,NA,NA,NA,NA,0.0347,55.77,21.17,23.06,302.663235294118,548.790014684288
"219",2021-10-16,0.0167,NA,NA,NA,NA,NA,NA,67724.1,58694.22,NA,0.00658,NA,NA,NA,NA,25669.99,21314.65,NA,NA,0.0045,NA,NA,NA,NA,NA,NA,0.0278,60.08,23.7,16.21,332.910791366906,566.474063400576
"220",2021-10-17,0.0131,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005859,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.019,69.11,30.89,0,306.458405545927,448.827705627706
"221",2021-10-18,0.0193,5.29,87.7,8524.97,7476.39,NA,NA,NA,NA,NA,0.006793,6.1,83.7,3455.87,2892.56,NA,NA,7.78,NA,0.0086,8.35,92.4,5533.79,5988.95,NA,NA,0.0347,55.66,19.57,24.77,414.582907231556,575.947406866326
"222",2021-10-19,0.0219,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007492,NA,NA,NA,NA,NA,NA,NA,NA,0.0074,NA,NA,NA,NA,NA,NA,0.0368,59.53,20.36,20.11,377.491684743312,567.088937093275
"223",2021-10-20,0.0237,6.24,87.6,12308.07,10781.87,NA,NA,NA,NA,NA,0.005788,6.17,83.4,2978.38,2483.97,NA,NA,8.18,NA,0.0099,NA,NA,NA,NA,NA,NA,0.0393,60.12,14.71,25.17,369.661981728742,581.47575544624
"224",2021-10-21,0.032,NA,NA,NA,NA,70896.27,61991.31,NA,NA,NA,0.002683,NA,NA,NA,NA,NA,NA,NA,NA,0.0071,NA,NA,NA,NA,NA,NA,0.0417,76.56,6.43,17.01,393.63381294964,556.225179856115
"225",2021-10-22,0.0209,8.29,84.1,14441.35,12145.18,NA,NA,NA,NA,NA,0.011448,6.27,82.5,5986.37,4938.75,NA,NA,7.94,NA,0.0029,6.39,91.5,1414.12,1545.49,NA,NA,0.0352,59.28,32.49,8.23,380.189269746647,473.874162323157
"226",2021-10-23,0.0332,NA,NA,NA,NA,NA,NA,90288.76,78069.68,NA,0.01336,NA,NA,NA,NA,27623.96,22983.14,NA,NA,0.0078,NA,NA,NA,NA,26860.55,24698.28,0.0544,61.07,24.58,14.35,423.440789473684,387.654239766082
"227",2021-10-24,0.0493,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025179,NA,NA,NA,NA,NA,NA,NA,NA,0.0108,NA,NA,NA,NA,NA,NA,0.0853,57.83,29.51,12.66,378.370398773006,394.396472392638
"228",2021-10-25,0.0356,8.46,75.4,25130.24,18948.2,NA,NA,NA,NA,NA,0.018142,6.73,85.2,10182.78,8675.73,NA,NA,8.59,NA,0.0134,5.09,90.7,5159.36,5688.38,NA,NA,0.0672,53.03,27.01,19.95,476.105354058722,392.927461139896
"229",2021-10-26,0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017246,NA,NA,NA,NA,NA,NA,NA,NA,0.0071,NA,NA,NA,NA,NA,NA,0.0483,49.55,35.74,14.71,394.148148148148,376.275
"230",2021-10-27,0.0378,0.49,63.2,1542.95,975.14,NA,NA,NA,NA,NA,0.019617,7.68,82.8,12564.92,10403.76,NA,NA,19.8,NA,0.0121,8.16,92.7,7633.46,8234.58,NA,NA,0.0695,54.35,28.24,17.42,443.397800183318,357.570119156737
"231",2021-10-28,0.0397,NA,NA,NA,NA,95933.93,74826.55,NA,NA,NA,0.029391,NA,NA,NA,NA,NA,NA,NA,NA,0.0076,NA,NA,NA,NA,NA,NA,0.0767,51.77,38.32,9.91,413.707619047619,362.006673021926
"232",2021-10-29,0.0406,10.1,75,34192.57,25644.43,NA,NA,NA,NA,NA,0.023329,8.07,81.9,15701.3,12859.37,NA,NA,7.32,88.1,0.0034,4.67,90,1191.8,1324.23,NA,NA,0.0673,60.3,34.65,5.05,468.733772342427,345.358419567262
"233",2021-10-30,0.0478,NA,NA,NA,NA,NA,NA,145881.19,103867.41,NA,0.014459,NA,NA,NA,NA,92175.56,76782.24,NA,NA,0.0074,NA,NA,NA,NA,30787.28,28057.47,0.0697,68.63,20.75,10.62,512.09632034632,234.813852813853
"234",2021-10-31,0.058,NA,NA,NA,NA,NA,NA,NA,NA,386296.15,0.010823,NA,NA,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,NA,NA,0.0708,81.89,15.29,2.83,452.334558823529,178.700367647059
"235",2021-11-01,0.0498,5.91,73.5,24540.93,18037.58,NA,NA,NA,NA,NA,0.00637,7.95,81.7,4223.5,3450.6,NA,NA,NA,NA,0.0028,5.67,89.3,1182.38,1324.06,NA,NA,0.059,84.45,10.8,4.75,330.9,230.8
"236",2021-11-02,0.0369,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008465,NA,NA,NA,NA,NA,NA,NA,NA,0.0115,NA,NA,NA,NA,NA,NA,0.0568,64.87,14.89,20.23,358.987198795181,234.948081264108
"237",2021-11-03,0.0408,6.08,73.8,20677.11,15259.71,NA,NA,NA,NA,NA,0.01312,7.81,81.3,8545.76,6947.71,NA,NA,10.6,89.7,0.0115,NA,NA,NA,NA,NA,NA,0.0654,62.35,20.06,17.58,425.996320147194,278.03771849126
