"","datetime","PS_primary_flow_total_mgd","AD_primary_sludge_TS_pct","AD_primary_sludge_VS_pct","PS_primary_sludge_TS_load_lbs","PS_primary_sludge_VS_load_lbs","AD_feed_primary_sludge_TS_total_weekly_load_lbs","AD_feed_primary_sludge_VS_total_weekly_load_lbs","PS_primary_sludge_weekly_TS_load_lbs","PS_primary_sludge_weekly_VS_load_lbs","PS_primary_sludge_monthly_TS_load_lbs","AD_twas_flow_total_mgd","AD_twas_TS_pct","AD_twas_VS_pct","AD_twas_TS_load_lbs","AD_twas_VS_load_lbs","thickening_twas_sludge_weekly_TS_load_lbs","thickening_twas_sludge_weekly_VS_load_lbs","AD_waste_provider_TS_pct","AD_waste_provider_VS_pct","AD_FOG_total_MG","AD_slurry_TS_pct","AD_slurry_VS_pct","AD_FOG_VS_load_lbs","AD_FOG_TS_load_lbs","AD_FOG_weekly_TS_load_lbs","AD_FOG_weekly_VS_load_lbs","AD_total_feed_flow_mgd","AD_primary_flow_pct","AD_twas_flow_pct","AD_FOG_flow_pct","daily_ccr_digester","daily_ccr_slurry"
"238",2021-11-04,0.0397,NA,NA,NA,NA,185291.42,137530.67,NA,NA,NA,0.015795,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,NA,NA,NA,NA,NA,NA,0.0624,63.63,25.31,11.06,491.414273995078,312.185550082102
"239",2021-11-05,0.035,5.05,78.4,14755.18,11568.06,NA,NA,NA,NA,NA,0.017234,7.69,80.8,11052.96,8930.79,NA,NA,NA,NA,0.0023,5.2,90.2,899.71,997.46,NA,NA,0.0546,64.2,31.58,4.21,272.134935304991,90.9824399260629
"240",2021-11-06,0.0378,NA,NA,NA,NA,NA,NA,141623.87,106548.36,NA,0.011728,NA,NA,NA,NA,54573.42,44350,NA,NA,0.0064,NA,NA,NA,NA,19672.31,17655.9,0.0559,67.57,20.98,11.45,252.185356811863,60.5644114921223
"241",2021-11-07,0.0361,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00971,NA,NA,NA,NA,NA,NA,NA,NA,0.0014,NA,NA,NA,NA,NA,NA,0.0472,76.45,20.58,2.97,268.943150046598,48.7819198508854
"242",2021-11-08,0.018,4.34,82.8,6517.6,5396.58,NA,NA,NA,NA,NA,0.009464,7.96,81.2,6282.81,5101.64,NA,NA,NA,NA,0.0053,NA,NA,NA,NA,NA,NA,0.0328,54.95,28.88,16.17,302.361296472831,58.8455672068637
"243",2021-11-09,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001799,NA,NA,NA,NA,NA,NA,NA,NA,0.0066,NA,NA,NA,NA,NA,NA,0.0434,80.64,4.15,15.21,361.108527131783,47.7836504580691
"244",2021-11-10,0.0238,6.87,77.2,13629.61,10522.06,NA,NA,NA,NA,NA,0.00178,6.09,77.3,904.07,698.85,NA,NA,6.5,85.1,0.0126,4.8,90.1,4544.67,5044.03,NA,NA,0.0382,62.32,4.66,33.01,233.315366049879,81.3958165728077
"245",2021-11-11,0.0321,NA,NA,NA,NA,81438.91,64135.62,NA,NA,NA,0.007427,NA,NA,NA,NA,NA,NA,NA,NA,0.0073,NA,NA,NA,NA,NA,NA,0.0469,68.57,15.85,15.58,429.557513914657,73.5287569573284
"246",2021-11-12,0.0425,6.39,73.4,22643.84,16620.58,NA,NA,NA,NA,NA,0.012972,5.47,77.9,5917.8,4609.97,NA,NA,5.46,89.1,0.0035,3.73,87,947.24,1088.79,NA,NA,0.059,72.06,22,5.94,285.285130718954,66.9558823529412
"247",2021-11-13,0.037,NA,NA,NA,NA,NA,NA,109818.65,85438.91,NA,0.01591,NA,NA,NA,NA,32181.7,25359.18,NA,NA,0.0069,NA,NA,NA,NA,15508.56,13732.83,0.0598,61.85,26.61,11.54,377.256900212314,80.4324133050248
"248",2021-11-14,0.0264,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018076,NA,NA,NA,NA,NA,NA,NA,NA,0.0024,NA,NA,NA,NA,NA,NA,0.0468,56.29,38.59,5.12,315.292883895131,115.353558052434
"249",2021-11-15,0.0233,3.81,80.3,7392.35,5936.06,NA,NA,NA,NA,NA,0.019009,4.93,78,7815.78,6096.31,NA,NA,8.55,87,0.0118,5.55,89.4,4882.91,5461.87,NA,NA,0.0541,43.02,35.15,21.82,366.292834890966,172.16420233463
"250",2021-11-16,0.0442,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018791,NA,NA,NA,NA,NA,NA,NA,NA,0.0034,NA,NA,NA,NA,NA,NA,0.0664,66.59,28.29,5.12,323.209269662921,244.675087719298
"251",2021-11-17,0.0422,4.73,81.6,16648.38,13585.08,NA,NA,NA,NA,NA,0.018675,5.16,80.1,8036.67,6437.38,NA,NA,NA,NA,0.0077,12.1,90.3,7016.65,7770.38,NA,NA,0.0686,61.54,27.23,11.23,349.653355989805,311.291418861512
"252",2021-11-18,0.0318,NA,NA,NA,NA,108930.65,84330.65,NA,NA,NA,0.017741,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0496,64.21,35.79,0,241.663628076572,377.814038286235
"253",2021-11-19,0.0286,4.51,83,10744.14,8917.63,NA,NA,NA,NA,NA,0.016458,5.48,78.9,7521.83,5934.73,NA,NA,11.3,90.2,0.0137,10.6,93.6,11336.22,12111.35,NA,NA,0.0587,48.64,28.03,23.33,224.551470588235,338.318014705882
"254",2021-11-20,0.0199,NA,NA,NA,NA,NA,NA,78185.07,63825.08,NA,0.013374,NA,NA,NA,NA,52962.74,41840.56,NA,NA,0.0058,NA,NA,NA,NA,35183.68,32052.33,0.0391,50.91,34.24,14.85,198.342767295597,409.165880503145
"255",2021-11-21,0.0198,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010135,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,NA,NA,NA,NA,NA,NA,0.0314,62.99,32.24,4.77,190.785648574057,410.02479338843
"256",2021-11-22,0.0198,5.48,85.3,9034.6,7706.52,NA,NA,NA,NA,NA,0.008233,5.23,80.8,3591.09,2901.6,NA,NA,NA,NA,0.0083,11.1,91.8,7053.58,7683.64,NA,NA,0.0363,54.46,22.68,22.86,264.89429373246,427.055191768007
"257",2021-11-23,0.0201,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008634,NA,NA,NA,NA,NA,NA,NA,NA,0.0039,NA,NA,NA,NA,NA,NA,0.0326,61.6,26.45,11.95,267.904849039341,500.929551692589
"258",2021-11-24,0.0259,4.53,86.5,9768.17,8449.47,NA,NA,NA,NA,NA,0.008997,4.36,81.3,3271.53,2659.75,NA,NA,7.42,87.8,0.0029,8.55,91.4,1890.06,2067.9,NA,NA,0.0378,68.49,23.83,7.68,327.27239488117,515.20802919708
"259",2021-11-25,0.0202,NA,NA,NA,NA,68942.79,58505.11,NA,NA,NA,0.008951,NA,NA,NA,NA,NA,NA,NA,NA,0.0099,NA,NA,NA,NA,NA,NA,0.039,51.71,22.93,25.36,375.435326842837,585.880389429764
"260",2021-11-26,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008536,NA,NA,NA,NA,NA,NA,6.62,86.7,0.0026,NA,NA,NA,NA,NA,NA,0.0321,65.32,26.58,8.1,474.389950460014,528.314225053079
"261",2021-11-27,0.0212,NA,NA,NA,NA,NA,NA,61684.05,52986.6,NA,0.008856,NA,NA,NA,NA,24956.75,20227.45,NA,NA,0.004,NA,NA,NA,NA,27122.31,24844.03,0.0341,62.28,25.99,11.74,552.982505248425,564.173547935619
"262",2021-11-28,0.0171,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009912,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0271,63.37,36.63,0,652.377121771218,513.275276752768
"263",2021-11-29,0.0181,5.41,88.7,8153.88,7232.49,NA,NA,NA,NA,NA,0.009226,4.15,81.7,3193.21,2608.85,NA,NA,6.41,86.7,0.0093,9.55,90.2,6681.27,7407.17,NA,NA,0.0366,49.38,25.21,25.41,389.281588447653,531.881768953069
"264",2021-11-30,0.0229,NA,NA,NA,NA,NA,NA,NA,NA,388893.04,0.008831,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,NA,NA,NA,NA,NA,NA,0.0405,56.5,21.79,21.71,406.024051803885,520.803885291397
"265",2021-12-01,0.0358,4.44,86.6,13240.58,11466.34,NA,NA,NA,NA,NA,0.010759,4.27,81.8,3831.47,3134.15,NA,NA,8.08,90.3,0.0065,7.25,91,3576.5,3930.23,NA,NA,0.053,67.45,20.29,12.26,439.073597056118,541.639374425023
"266",2021-12-02,0.0262,NA,NA,NA,NA,74880.6,65445.91,NA,NA,NA,0.011827,NA,NA,NA,NA,NA,NA,NA,NA,0.0073,NA,NA,NA,NA,NA,NA,0.0453,57.78,26.11,16.11,266.512104283054,540.85009310987
"267",2021-12-03,0.018,4.9,86.9,7367.65,6402.48,NA,NA,NA,NA,NA,0.011725,4.97,82.1,4859.99,3990.05,NA,NA,NA,NA,0.0038,5.87,91.4,1700.33,1860.32,NA,NA,0.0336,53.73,34.94,11.33,388.841121495327,512.428037383178
"268",2021-12-04,0.0208,NA,NA,NA,NA,NA,NA,64911.69,56732.82,NA,0.013752,NA,NA,NA,NA,28534.81,23360.5,NA,NA,0.0032,NA,NA,NA,NA,24515.79,22276.68,0.0377,55.05,36.47,8.49,348.074861367837,533.08595194085
"269",2021-12-05,0.0192,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010314,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0295,65.06,34.94,0,292.665740740741,495.452865064695
"270",2021-12-06,0.0154,6.68,81.7,8591.59,7019.33,NA,NA,NA,NA,NA,0.008978,5.7,84.2,4267.96,3593.62,NA,NA,NA,NA,0.0013,10.3,93.1,1039.67,1116.73,NA,NA,0.0257,60.01,34.93,5.06,298.427382053654,485.436632747456
"271",2021-12-07,0.0175,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008082,NA,NA,NA,NA,NA,NA,NA,NA,0.0067,NA,NA,NA,NA,NA,NA,0.0323,54.25,25.01,20.73,252.877664504171,477.118628359592
"272",2021-12-08,0.0151,6.01,82.6,7582.69,6263.31,NA,NA,NA,NA,NA,0.009051,5.46,85.8,4121.5,3536.25,NA,NA,NA,NA,0.0051,9.08,93.7,3618.78,3862.09,NA,NA,0.0293,51.67,30.91,17.42,362.61488372093,482.479553903346
"273",2021-12-09,0.0165,NA,NA,NA,NA,54931.17,45931.95,NA,NA,NA,0.007923,NA,NA,NA,NA,NA,NA,NA,NA,0.0065,NA,NA,NA,NA,NA,NA,0.0309,53.29,25.66,21.05,458.173630454968,453.681522748375
"274",2021-12-10,0.0172,5.96,84.7,8568.66,7257.66,NA,NA,NA,NA,NA,0.007479,5.14,84.6,3206.07,2712.33,NA,NA,NA,NA,0.0068,4.94,89,2493.4,2801.57,NA,NA,0.0315,54.7,23.73,21.58,283.353620955316,458.580893682589
"275",2021-12-11,0.019,NA,NA,NA,NA,NA,NA,62393.16,51786.32,NA,0.006956,NA,NA,NA,NA,26636.93,22605.87,NA,NA,0,NA,NA,NA,NA,17848.93,16409.12,0.026,73.24,26.76,0,182.045286506469,449.36876155268
"276",2021-12-12,0.0292,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003662,NA,NA,NA,NA,NA,NA,NA,NA,0.0052,NA,NA,NA,NA,NA,NA,0.038,76.69,9.63,13.68,314.013400335008,403.260364842454
"277",2021-12-13,0.0301,7.43,80.2,18676.1,14978.24,NA,NA,NA,NA,NA,0.002292,4.74,84.7,906.06,767.44,NA,NA,NA,NA,0.01,9.55,94.1,7494.78,7964.7,NA,NA,0.0424,71.03,5.4,23.57,307.16191799861,420.723419041001
"278",2021-12-14,0.0107,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003703,NA,NA,NA,NA,NA,NA,NA,NA,0.0062,NA,NA,NA,NA,NA,NA,0.0206,51.98,17.96,30.06,114.973548861132,474.161645848641
"279",2021-12-15,0.0235,9.48,72.3,18565.57,13422.91,NA,NA,NA,NA,NA,0.007756,5.08,84.1,3286,2763.53,NA,NA,NA,NA,0.0061,5.75,89.7,2623.95,2925.26,NA,NA,0.0373,62.89,20.77,16.34,339.603896103896,563.417439703154
"280",2021-12-16,0.0275,NA,NA,NA,NA,106890.79,83203.87,NA,NA,NA,0.005276,NA,NA,NA,NA,NA,NA,NA,NA,0.0071,NA,NA,NA,NA,NA,NA,0.0399,68.98,13.22,17.79,412.792424242424,609.515909090909
"281",2021-12-17,0.0294,6.63,73.1,16283.26,11903.06,NA,NA,NA,NA,NA,0.011809,4.88,82.9,4806.17,3984.31,NA,NA,NA,NA,0.006,NA,NA,NA,NA,NA,NA,0.0473,62.31,24.99,12.7,365.568245125348,575.625812441968
"282",2021-12-18,0.0396,NA,NA,NA,NA,NA,NA,124185.71,93387.65,NA,0.019676,NA,NA,NA,NA,22138.75,18574.41,NA,NA,0.0026,NA,NA,NA,NA,27562.03,25329.51,0.0619,64.01,31.79,4.2,310.294717330862,580.443002780352
"283",2021-12-19,0.0284,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018855,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0473,60.12,39.88,0,361.704212454212,519.815018315018
"284",2021-12-20,0.0271,7.78,77.7,17555.92,13640.95,NA,NA,NA,NA,NA,0.019437,5.89,80.5,9547.96,7686.11,NA,NA,NA,NA,0.007,8.14,92.4,4390.97,4752.13,NA,NA,0.0535,50.58,36.34,13.09,378.063893016345,456.37147102526
"285",2021-12-21,0.0282,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016964,NA,NA,NA,NA,NA,NA,NA,NA,0.0068,NA,NA,NA,NA,NA,NA,0.052,54.26,32.65,13.09,414.416741674167,432.571557155716
"286",2021-12-22,0.035,6.56,82.7,19175.96,15858.52,NA,NA,NA,NA,NA,0.010626,5.68,80.2,5033.66,4037,NA,NA,NA,NA,0.0072,11,95.1,6281.62,6605.28,NA,NA,0.0529,66.29,20.1,13.62,497.291666666667,441.852083333333
"287",2021-12-23,0.0238,NA,NA,NA,NA,123702,96605.91,NA,NA,NA,0.010176,NA,NA,NA,NA,NA,NA,NA,NA,0.0074,NA,NA,NA,NA,NA,NA,0.0414,57.51,24.6,17.89,500.101186322401,397.334263782275
"288",2021-12-24,0.0245,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007918,NA,NA,NA,NA,NA,NA,NA,NA,0.0019,NA,NA,NA,NA,NA,NA,0.0343,71.41,23.06,5.53,301.168185003504,351.398738612474
"289",2021-12-25,0.0225,NA,NA,NA,NA,NA,NA,113807.74,91273.8,NA,0.009634,NA,NA,NA,NA,45281.03,36383.31,NA,NA,0,NA,NA,NA,NA,24183.58,22672.11,0.0321,70.01,29.99,0,82.1739910313901,392.775784753363
"290",2021-12-26,0.0152,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009333,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0245,61.91,38.09,0,360.036221590909,380.712357954545
"291",2021-12-27,0.0195,5.41,82.8,8780.93,7270.61,NA,NA,NA,NA,NA,0.011279,5.47,82.5,5145.46,4245,NA,NA,NA,NA,0.0079,11.2,94.7,6988.13,7379.23,NA,NA,0.0386,50.37,29.19,20.44,315.30081300813,340.267553584627
"292",2021-12-28,0.0329,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016251,NA,NA,NA,NA,NA,NA,NA,NA,0.0034,NA,NA,NA,NA,NA,NA,0.0525,62.6,30.93,6.47,456.605657237937,429.064891846922
"293",2021-12-29,0.0405,5.63,83.1,19012.93,15799.74,NA,NA,NA,NA,NA,0.015034,7.77,82.5,9742.3,8037.4,NA,NA,NA,NA,0.0094,9.98,94.2,7370.13,7823.92,NA,NA,0.0649,62.37,23.16,14.48,477.300557880056,429.884239888424
"294",2021-12-30,0.0279,NA,NA,NA,NA,97278.49,80746.22,NA,NA,NA,0.014891,NA,NA,NA,NA,NA,NA,NA,NA,0.0074,NA,NA,NA,NA,NA,NA,0.0501,55.55,29.7,14.76,473.250708215297,468.915722379603
"295",2021-12-31,0.0303,NA,NA,NA,NA,NA,NA,NA,NA,409662.49,0.014787,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.0451,67.19,32.81,0,423.554539057002,480.794510907811
"296",2022-01-01,0.035,NA,NA,NA,NA,NA,NA,92283.31,76549.01,NA,0.014188,NA,NA,NA,NA,53111.12,43816.67,NA,NA,NA,NA,NA,NA,NA,24818.09,23440.68,0.0492,71.17,28.83,0,377.981625441696,447.555711282411
"297",2022-01-02,0.0335,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0472,70.95,29.05,0,380.514365802383,381.587535014006
"298",2022-01-03,0.0313,5.7,83.5,14876.16,12421.6,NA,NA,NA,NA,NA,0.010724,5.32,75.8,4758.11,3606.65,NA,NA,NA,NA,NA,2.43,80.7,1226.61,1519.97,NA,NA,0.0495,63.2,21.66,15.15,350.72,348.082105263158
"299",2022-01-04,0.0233,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0394,59.33,22.12,18.55,457.149755073478,465.831350594822
"300",2022-01-05,0.0319,6.36,82.7,16897.51,13974.24,NA,NA,NA,NA,NA,0.011716,5.35,76.1,5227.56,3978.17,NA,NA,NA,NA,NA,11.1,93.7,4944.28,5276.72,NA,NA,0.0493,64.65,23.78,11.57,392.664315937941,480.480253878702
"301",2022-01-06,0.0385,NA,NA,NA,NA,111207.86,92385.43,NA,NA,NA,0.009033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0565,68.1,15.98,15.92,88.3041057759221,461.982602644398
"302",2022-01-07,0.0374,5.46,81.7,17045.07,13925.82,NA,NA,NA,NA,NA,0.007988,5.67,77.1,3777.35,2912.34,NA,NA,NA,NA,NA,2.34,83.7,408.36,487.89,NA,NA,0.0479,78.11,16.67,5.22,41.0062717770035,534.038327526132
"303",2022-01-08,0.0386,NA,NA,NA,NA,NA,NA,114723.01,94799.45,NA,0.007755,NA,NA,NA,NA,31741.61,24229.43,NA,NA,NA,NA,NA,NA,NA,16323.88,14043.98,0.0513,75.16,15.1,9.74,101.178821879383,532.985273492286
"304",2022-01-09,0.0253,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0328,76.91,23.09,0,399.333589546503,528.201383551115
"305",2022-01-10,0.0193,5.27,84.2,8476.71,7137.39,NA,NA,NA,NA,NA,0.009097,6.33,80,4802.51,3842.01,NA,NA,NA,NA,NA,5.06,90.7,2564.48,2827.43,NA,NA,0.0351,54.97,25.93,19.1,301.836213373403,473.970698722765
"306",2022-01-11,0.0205,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0383,53.53,27.68,18.79,318.25634057971,454.75634057971
"307",2022-01-12,0.0198,4.84,84.3,8007.32,6750.17,NA,NA,NA,NA,NA,0.010811,5.41,77.8,4877.86,3794.97,NA,NA,NA,NA,NA,4.43,89.8,2554.68,2844.86,NA,NA,0.0383,51.73,28.19,20.08,315.731910946197,406.78293135436
"308",2022-01-13,0.025,NA,NA,NA,NA,78234.57,64897.9,NA,NA,NA,0.00966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0399,62.72,24.24,13.05,246.040145985401,416.102189781022
"309",2022-01-14,0.023,4.27,86.7,8186.75,7097.92,NA,NA,NA,NA,NA,0.009282,4.46,77.9,3452.57,2689.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0351,65.55,26.47,7.98,233.249537892791,432.906654343808
"310",2022-01-15,0.0225,NA,NA,NA,NA,NA,NA,62198.98,52910.6,NA,0.010119,NA,NA,NA,NA,30245.73,23763.06,NA,NA,NA,NA,NA,NA,NA,14127.67,12750.22,0.0387,58.11,26.14,15.76,238.92850678733,461.666968325792
"311",2022-01-16,0.0228,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0335,68.19,31.51,0.3,227.528388278388,340.082417582418
"312",2022-01-17,0.0172,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,43,27.27,29.74,256.970749542962,281.697440585009
"313",2022-01-18,0.0181,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0356,50.99,31.87,17.14,275.624426078972,276.583103764922
"314",2022-01-19,0.0209,4.83,88.1,8430.52,7427.29,NA,NA,NA,NA,NA,0.009483,5.41,77.2,4278.67,3303.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0373,56.09,25.42,18.49,309.501042390549,274.769979152189
"315",2022-01-20,0.0236,NA,NA,NA,NA,58160.47,50838.22,NA,NA,NA,0.007728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0313,75.34,24.66,0,446.353448275862,282.292511700468
"316",2022-01-21,0.0243,5.51,88.3,11162.94,9856.87,NA,NA,NA,NA,NA,0.008924,5.24,77.5,3899.93,3022.45,NA,NA,NA,NA,NA,14.4,96,NA,NA,NA,NA,0.0366,66.34,24.37,9.29,354.485988791033,233.041633306645
"317",2022-01-22,0.0213,NA,NA,NA,NA,NA,NA,63692.56,56176.84,NA,0.01032,NA,NA,NA,NA,30612.54,23678.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0359,59.28,28.75,11.98,251.926724137931,235.293103448276
"318",2022-01-23,0.0196,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0309,63.54,36.14,0.32,331.966055045872,283.5
"319",2022-01-24,0.0158,4.59,88.6,NA,NA,NA,NA,NA,NA,NA,0.012003,5.35,79.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0351,44.95,34.23,20.82,302.84487534626,237.8513388735
