"","datetime","primary_VS_loading_pct","primary_VS_loading_7dayavg_pct","twas_VS_loading_pct","twas_VS_loading_7dayavg_pct","external_organic_loading_pct","external_organic_loading_7dayavg_pct","biogas_produced_avg_cfday","methane_produced_total_cfday","methane_produced_avg_cfmin","volatile_solids_reduction_avg_pct","temperature_deg_c","detention_time_1_dig_in_service_days","primary_flow_total_mgd","twas_flow_total_mg","fog_slurry_flow_total_mg","fog_flow_total_gal","total_feed_flow_mgd","waste_provider_daily_fw_total_1_mgd","waste_provider_daily_fw_total_2_mgd","waste_provider_load_gal","primary_flow_pct","twas_flow_pct","fog_flow_pct","primary_TS_pct","twas_TS_pct","slurry_TS_pct","waste_provider_TS_pct","primary_VS_pct","twas_VS_pct","slurry_VS_pct","waste_provider_VS_pct_user","waste_provider_VS_pct","waste_provider_ammonia_wet_weight_mgkg","waste_provider_cod_wet_weight_mgkg","ph_su","alkalinity_mgl","volatile_acids_mgl","va_alk_ratio","total_solids_pct","volatile_solids_pct","vslr_lbs_vs_cf_digester_volumeday","vslr_lbs_vs_cf_digester_volumeday_7dayavg","waste_provider_ammonia_dry_weight_mgkg","waste_provider_cod_dry_weight_mgkg","daily_ccr_digester","daily_ccr_slurry"
"1",2021-03-12,NA,NA,NA,NA,NA,NA,332920,NA,169,57.98,38.8,NA,0.0311,0.01601,0.022,27000,0.0691,NA,NA,NA,44.96,23.17,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24,4076,41,0.01,2.2,74,NA,NA,NA,NA,339.265432098765,544.026184538653
"2",2021-03-13,NA,NA,NA,NA,NA,NA,324940,NA,165,NA,38.8,NA,0.0221,0.011814,0.0083,6000,0.0422,NA,NA,NA,52.3,27.98,19.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,519.865598885794
"3",2021-03-14,NA,NA,NA,NA,NA,NA,269090,NA,123,NA,38.8,NA,0.0227,0.009932,0.0013,NA,0.0339,NA,NA,NA,66.97,29.31,3.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,507.140988372093
"4",2021-03-15,NA,NA,NA,NA,NA,NA,174480,NA,99,NA,38.8,NA,0.0253,0.012424,0.0214,22700,0.0591,NA,NA,NA,42.78,21.01,36.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,4380,35,0.01,2.3,73.6,NA,NA,NA,NA,81,484.965517241379
"5",2021-03-16,NA,NA,NA,NA,NA,NA,324240,NA,152,92.35,38.8,NA,0.0238,0.011164,0.025,25500,0.06,NA,NA,NA,39.61,18.62,41.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,452.842007434944,915.033747779751
"6",2021-03-17,NA,NA,NA,NA,NA,NA,325250,NA,147,NA,38.8,NA,0.0265,0.009899,0.0197,22200,0.056,NA,NA,NA,47.24,17.66,35.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.16,4232,59,0.01,2,72.5,NA,NA,NA,NA,393.376569037657,1273.09381663113
"7",2021-03-18,NA,NA,NA,NA,NA,NA,236470,NA,117,93.11,38.7,NA,0.0216,0.008342,0.0222,26250,0.0521,NA,NA,NA,41.34,16,42.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,409.210562890896,1416.84655532359
"8",2021-03-19,NA,NA,NA,NA,NA,NA,343900,NA,168,NA,38.8,NA,0.0355,0.008385,0.024,23400,0.0679,NA,NA,NA,52.27,12.35,35.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454.027139874739,1409.94153846154
"9",2021-03-20,NA,NA,NA,NA,NA,NA,346830,NA,172,NA,38.8,NA,0.0287,0.011556,0.018,5500,0.0583,NA,NA,NA,49.22,19.83,30.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,670.039610840862,1386.82352941176
"10",2021-03-21,NA,NA,NA,NA,NA,NA,340700,NA,174,NA,38.8,NA,0.0252,0.01259,0.0082,NA,0.0459,NA,NA,NA,54.81,27.4,17.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,569.639777468706,1217.52155771905
"11",2021-03-22,NA,NA,NA,NA,NA,NA,181990,NA,105,NA,38.8,NA,0.025,0.014355,0.0214,20500,0.0607,NA,NA,NA,41.14,23.64,35.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.08,4128,38,0.01,2.1,73.5,NA,NA,NA,NA,449.650451702571,1410.18283321703
"12",2021-03-23,NA,NA,NA,NA,NA,NA,346690,NA,172,NA,38.8,NA,0.0318,0.014131,0.017,14700,0.063,NA,NA,NA,50.55,22.44,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,509.424600416956,1519.13732394366
"13",2021-03-24,NA,NA,NA,NA,NA,NA,350410,NA,176,80.08,38.8,NA,0.0328,0.016554,0.0207,23710,0.07,NA,NA,NA,46.75,23.63,29.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.15,4210,55,0.01,NA,NA,NA,NA,NA,NA,600.839471855455,1557.86414253898
"14",2021-03-25,NA,NA,NA,NA,NA,NA,311330,NA,166,NA,38.8,NA,0.0292,0.015424,0.0253,24500,0.07,NA,NA,NA,41.78,22.03,36.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,671.415331010453,1554.88348082596
"15",2021-03-26,NA,NA,NA,NA,NA,NA,343690,NA,182,60.32,38.8,NA,0.0312,0.016959,0.0112,18300,0.0594,NA,NA,NA,52.58,28.56,18.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19,4048,40,0.01,2.2,73.3,NA,NA,NA,NA,669.207942238267,1425.64456035768
"16",2021-03-27,NA,NA,NA,NA,NA,NA,341010,NA,180,NA,38.8,NA,0.0283,0.014815,0.0153,6000,0.0584,NA,NA,NA,48.42,25.36,26.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.005555555556,1324.14305555556
"17",2021-03-28,NA,NA,NA,NA,NA,NA,307300,NA,162,NA,38.8,NA,0.0285,0.014537,0.0012,NA,0.0443,NA,NA,NA,64.42,32.81,2.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608.680584551148,1188.1155184412
"18",2021-03-29,NA,NA,NA,NA,NA,NA,202960,NA,128,82.64,38.8,NA,0.0246,0.012136,0.0223,24210,0.0591,NA,NA,NA,41.68,20.54,37.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35,4274,43,0.01,2.1,73.6,NA,NA,NA,NA,614.375175315568,1336.31767180926
"19",2021-03-30,NA,NA,NA,NA,NA,NA,350700,NA,201,NA,38.8,NA,0.0184,0.01088,0.0129,15500,0.0422,NA,NA,NA,43.61,25.81,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,592.413240418118,1343.1637630662
"20",2021-03-31,NA,NA,NA,NA,NA,NA,320510,NA,165,NA,38.8,NA,0.0164,0.008125,0.0242,22700,0.0487,NA,NA,NA,33.69,16.67,49.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.21,4238,44,0.01,2.1,73.8,NA,NA,NA,NA,666.662491301322,1412.85803757829
"21",2021-04-01,NA,NA,NA,NA,NA,NA,313280,NA,167,NA,38.8,NA,0.0256,0.00798,0.0139,17200,0.0474,NA,NA,NA,53.94,16.84,29.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,635.804181184669,1292.59581881533
"22",2021-04-02,NA,NA,NA,NA,NA,NA,269820,NA,134,70.04,38.8,NA,0.0218,0.007284,0.0116,21000,0.0407,NA,NA,NA,53.53,17.9,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19,4218,49,0.01,2.1,73.8,NA,NA,NA,NA,519.724808895066,1293.19179986101
"23",2021-04-03,NA,NA,NA,NA,NA,NA,307660,NA,149,NA,38.8,NA,0.0261,0.007437,0.0107,11200,0.0443,NA,NA,NA,58.97,16.79,24.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438.491313412092,1180.30229325921
"24",2021-04-04,NA,NA,NA,NA,NA,NA,205350,NA,102,NA,38.8,NA,0.0179,0.008496,0.0064,NA,0.0328,NA,NA,NA,54.54,25.93,19.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.25260960334,1075.97286012526
"25",2021-04-05,NA,NA,NA,NA,NA,NA,256550,NA,130,NA,38.8,NA,0.0161,0.008902,0.0178,16000,0.0428,NA,NA,NA,37.69,20.79,41.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,4306,51,0.01,2,73.7,NA,NA,NA,NA,295.986101459347,1092.8575399583
"26",2021-04-06,NA,NA,NA,NA,NA,NA,148480,NA,86,NA,38.8,NA,0.0171,0.008747,0.0269,28200,0.0527,NA,NA,NA,32.37,16.6,51.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,353.31843575419,1244.13407821229
"27",2021-04-07,NA,NA,NA,NA,NA,NA,361500,NA,181,NA,38.8,NA,0.0196,0.009058,0.0309,22500,0.0596,NA,NA,NA,32.94,15.21,51.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19,4222,71,0.02,2.1,74.3,NA,NA,NA,NA,503.577622377622,1134.53916083916
"28",2021-04-08,NA,NA,NA,NA,NA,NA,360260,NA,175,NA,38.8,NA,0.0231,0.009177,0.0343,28500,0.0665,NA,NA,NA,34.67,13.79,51.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,603.717859624739,1205.90896455872
"29",2021-04-09,NA,NA,NA,NA,NA,NA,352770,NA,176,72.76,38.8,NA,0.0204,0.009199,0.0214,28000,0.0509,NA,NA,NA,39.97,18.06,42.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19,4190,59,0.01,2.1,72.8,NA,NA,NA,NA,607.027835768963,802.009046624913
"30",2021-04-10,NA,NA,NA,NA,NA,NA,345980,NA,177,NA,38.8,NA,0.0182,0.010004,0.0093,6000,0.0375,NA,NA,NA,48.53,26.65,24.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432.354412786657,548.726893676164
"31",2021-04-11,NA,NA,NA,NA,NA,NA,256240,NA,120,NA,38.8,NA,0.02,0.010669,0.0034,NA,0.0341,NA,NA,NA,58.66,31.33,9.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.954102920723,590.624478442281
"32",2021-04-12,NA,NA,NA,NA,NA,NA,271970,NA,143,NA,38.8,NA,0.0199,0.010709,0.0089,6000,0.0395,NA,NA,NA,50.43,27.09,22.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,4340,49,0.01,2,73.5,NA,NA,NA,NA,343.277855153203,594.271587743733
"33",2021-04-13,NA,NA,NA,NA,NA,NA,209300,NA,120,NA,38.8,NA,0.0194,0.01276,0.0164,20350,0.0486,NA,NA,NA,40.01,26.27,33.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,513.633891213389,620.145746164575
"34",2021-04-14,NA,NA,NA,NA,NA,NA,293680,NA,156,61.68,38.8,NA,0.0208,0.014363,0.0152,16500,0.0504,NA,NA,NA,41.38,28.51,30.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24,4298,60,0.01,2.1,74.5,NA,NA,NA,NA,579.632240055827,623.042568039079
"35",2021-04-15,NA,NA,NA,NA,NA,NA,301530,NA,160,NA,38.8,NA,0.029,0.015597,0.0211,23550,0.0657,NA,NA,NA,44.17,23.75,32.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,565.344033496162,600.457780879274
"36",2021-04-16,NA,NA,NA,NA,NA,NA,356630,NA,165,73.34,38.8,NA,0.0267,0.014306,0.0079,18000,0.0488,NA,NA,NA,54.63,29.29,16.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.16,4324,71,0.02,2.1,74.2,NA,NA,NA,NA,420.690592334495,563.383275261324
"37",2021-04-17,NA,NA,NA,NA,NA,NA,237820,NA,122,NA,38.8,NA,0.0278,0.011616,0.0148,11000,0.0542,NA,NA,NA,51.29,21.43,27.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.046527777778,577.975
"38",2021-04-18,NA,NA,NA,NA,NA,NA,364940,NA,165,NA,38.8,NA,0.0217,0.012467,0.0065,NA,0.0407,NA,NA,NA,53.26,30.67,15.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,365.341446453408,572.755215577191
"39",2021-04-19,NA,NA,NA,NA,NA,NA,247550,NA,119,74.8,38.8,NA,0.0189,0.012637,0.0206,17700,0.0521,NA,NA,NA,36.23,24.24,39.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,4422,76,0.02,2.1,74.1,NA,NA,NA,NA,436.124391938846,598.059763724809
"40",2021-04-20,NA,NA,NA,NA,NA,NA,351240,NA,190,NA,38.8,NA,0.0181,0.011755,0.0243,18000,0.0542,NA,NA,NA,33.46,21.68,44.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,497.885337039611,604.469770674079
"41",2021-04-21,NA,NA,NA,NA,NA,NA,347160,NA,171,NA,38.8,NA,0.0216,0.010751,0.0013,NA,0.0337,NA,NA,NA,64.19,31.88,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26,4390,61,0.01,1.8,72.3,NA,NA,NA,NA,511.372999304106,531.683368128045
"42",2021-04-22,NA,NA,NA,NA,NA,NA,339840,NA,165,NA,38.8,NA,0.023,0.011155,0.0202,31000,0.0544,NA,NA,NA,42.25,20.52,37.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,448.191370911621,556.077244258873
"43",2021-04-23,NA,NA,NA,NA,NA,NA,319620,NA,160,NA,38.8,NA,0.0222,0.011805,0.0145,18300,0.0485,NA,NA,NA,45.68,24.34,29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,4390,104,0.02,2.1,73.1,NA,NA,NA,NA,418.644444444444,555.051388888889
"44",2021-04-24,NA,NA,NA,NA,NA,NA,162160,NA,98,NA,38.8,NA,0.0193,0.010917,0.0075,NA,0.0377,NA,NA,NA,51.14,28.93,19.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.853472222222,545.475694444444
"45",2021-04-25,NA,NA,NA,NA,NA,NA,240100,NA,118,NA,38.8,NA,0.0174,0.010553,0.0014,NA,0.0293,NA,NA,NA,59.36,36,4.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.550382209868,518.236275191105
"46",2021-04-26,NA,NA,NA,NA,NA,NA,160110,NA,95,83.05,38.8,NA,0.0204,0.010816,0.0143,18200,0.0456,NA,NA,NA,44.77,23.74,31.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4546,64,0.01,2.1,74,NA,NA,NA,NA,240.888888888889,548.015277777778
"47",2021-04-27,NA,NA,NA,NA,NA,NA,200630,NA,99,NA,38.8,NA,0.0214,0.011834,0.0177,16700,0.051,NA,NA,3400,42.02,23.22,34.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,279.053621169916,574.24791086351
"48",2021-04-28,NA,NA,NA,NA,NA,NA,370610,NA,195,NA,38.8,NA,0.0223,0.011492,0.0255,24050,0.0593,NA,NA,NA,37.64,19.37,42.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4452,88,0.02,2.2,NA,NA,NA,NA,NA,297.155244755245,599.184615384615
"49",2021-04-29,NA,NA,NA,NA,NA,NA,366980,NA,193,NA,38.8,NA,0.0227,0.012179,0.0263,28800,0.0612,NA,NA,NA,37.1,19.88,42.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA,NA,357.801398601399,582.855944055944
"50",2021-04-30,NA,NA,NA,NA,NA,NA,359190,NA,186,NA,38.8,NA,0.0242,0.013427,0.004,18300,0.0417,NA,NA,NA,58.15,32.21,9.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,4358,95,0.02,2.2,74.6,NA,NA,NA,NA,373.566457898399,552.308977035491
"51",2021-05-01,NA,NA,NA,NA,NA,NA,353250,NA,177,NA,38.8,NA,0.0318,0.012286,0.0126,11500,0.0567,NA,NA,NA,56.13,21.66,22.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.627519110493,551.330785267547
"52",2021-05-02,NA,NA,NA,NA,NA,NA,355240,NA,174,NA,38.8,NA,0.0188,0.011479,0.0146,NA,0.0449,NA,NA,NA,41.95,25.59,32.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.48643006263,559.114822546973
"53",2021-05-03,NA,NA,NA,NA,NA,NA,249100,NA,149,59.7,38.8,NA,0.0223,0.011121,0.011,12000,0.0444,NA,NA,NA,50.16,25.04,24.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4480,69,0.02,2.2,74.1,NA,NA,NA,NA,253.159833217512,579.001389854065
"54",2021-05-04,NA,NA,NA,NA,NA,NA,326430,NA,176,NA,38.8,NA,0.0237,0.01059,0.0164,17900,0.0506,NA,NA,NA,46.72,20.92,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,250.759749303621,674.125348189415
"55",2021-05-05,NA,NA,NA,NA,NA,NA,368830,NA,192,73.51,38.8,NA,0.0259,0.012767,0.0188,26500,0.0575,NA,NA,NA,44.99,22.22,32.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26,4416,79,0.02,2.2,73.9,NA,NA,NA,NA,306.15625,693.902083333333
"56",2021-05-06,NA,NA,NA,NA,NA,NA,369190,NA,192,NA,38.8,NA,0.0216,0.012744,0.0237,16000,0.0581,NA,NA,4500,37.27,21.94,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,328.758099352052,684.164146868251
"57",2021-05-07,NA,NA,NA,NA,NA,NA,358700,NA,185,65.69,38.8,NA,0.0203,0.011034,0.02,33200,0.0513,NA,NA,NA,39.55,21.52,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,4360,103,0.02,2.3,74.3,NA,NA,NA,NA,307.898257839721,652.370034843206
"58",2021-05-08,NA,NA,NA,NA,NA,NA,362270,NA,194,NA,38.9,NA,0.0197,0.010101,0.0115,6000,0.0413,NA,NA,NA,47.76,24.43,27.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.651388888889,652.113194444444
"59",2021-05-09,NA,NA,NA,NA,NA,NA,367820,NA,190,NA,38.8,NA,0.022,0.011629,0.0025,NA,0.0362,NA,NA,NA,60.97,32.16,6.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272.824061196106,565.429068150209
"60",2021-05-10,NA,NA,NA,NA,NA,NA,198060,NA,122,70.02,38.8,NA,0.0203,0.014324,0.0109,6000,0.0455,NA,NA,NA,44.52,31.45,23.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4436,112,0.03,2.2,73.6,NA,NA,NA,NA,246.859331476323,716.17061281337
"61",2021-05-11,NA,NA,NA,NA,NA,NA,362250,NA,183,NA,38.8,NA,0.0183,0.010747,0.0162,18000,0.0452,NA,NA,NA,40.48,23.78,35.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,242.161087866109,732.742498255408
"62",2021-05-12,NA,NA,NA,NA,NA,NA,197620,NA,113,NA,38.8,NA,0.0224,0.010578,0.0186,20000,0.0516,NA,NA,NA,43.38,20.5,36.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4472,47,0.01,2.2,74,NA,NA,NA,NA,260.988795518207,675.133053221288
"63",2021-05-13,NA,NA,NA,NA,NA,NA,349410,NA,193,NA,38.8,NA,0.0247,0.010544,0.0169,18000,0.0522,NA,NA,NA,47.37,20.21,32.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,338.91504178273,677.453342618384
"64",2021-05-14,NA,NA,NA,NA,NA,NA,203250,NA,125,NA,38.8,NA,0.0178,0.010276,0.0166,22000,0.0447,NA,NA,NA,39.82,22.97,37.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.24,4282,114,0.03,NA,NA,NA,NA,NA,NA,254.154329608939,603.083100558659
"65",2021-05-15,NA,NA,NA,NA,NA,NA,212970,NA,115,NA,38.8,NA,0.021,0.010451,0.0102,12000,0.0416,NA,NA,NA,50.5,25.1,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.270629370629,495.994405594406
"66",2021-05-16,NA,NA,NA,NA,NA,NA,215740,NA,125,NA,38.8,NA,0.0221,0.011174,0.0023,NA,0.0355,NA,NA,NA,62.14,31.48,6.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.036831132731,430.906879777623
"67",2021-05-17,NA,NA,NA,NA,NA,NA,167390,NA,106,56.9,38.8,NA,0.0191,0.011421,0.0172,17400,0.0476,NA,NA,NA,40,23.97,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4370,42,0.01,2.1,72.7,NA,NA,NA,NA,190.548678720445,569.837969401947
"68",2021-05-18,NA,NA,NA,NA,NA,NA,246190,NA,156,NA,38.8,NA,0.0212,0.011712,0.0194,18250,0.0523,NA,NA,4550,40.57,22.38,37.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,293.143949930459,697.378998609179
