"SSAD_biogas_production_raw_pkey","reactor","innoculation_date","sample_date","day","biogas_yield_ml","methane_pct","prairie_biomass_beef_manure_ratio","total_solids_pct","pH","NH3_sample_1","NH3_sample_2"
212,23,2023-07-18,2023-08-01,14,5,69.2,"3:1","25%",7.34,353,334
213,23,2023-07-18,2023-08-09,22,NA,NA,"3:1","25%",7.34,353,334
214,23,2023-07-18,2023-08-12,25,NA,NA,"3:1","25%",7.34,353,334
215,23,2023-07-18,2023-08-14,27,NA,NA,"3:1","25%",7.34,353,334
216,23,2023-07-18,2023-08-16,29,NA,NA,"3:1","25%",7.34,353,334
217,23,2023-07-18,2023-08-24,37,NA,NA,"3:1","25%",7.34,353,334
218,23,2023-07-18,2023-08-26,39,NA,NA,"3:1","25%",7.34,353,334
219,24,2023-07-18,2023-07-20,2,41,2.3,"5:1","35%",7.4,101,239
220,24,2023-07-18,2023-07-23,5,54,49.2,"5:1","35%",7.4,101,239
221,24,2023-07-18,2023-07-27,9,38,0,"5:1","35%",7.4,101,239
222,24,2023-07-18,2023-08-01,14,53,65.6,"5:1","35%",7.4,101,239
223,24,2023-07-18,2023-08-09,22,NA,NA,"5:1","35%",7.4,101,239
224,24,2023-07-18,2023-08-12,25,NA,NA,"5:1","35%",7.4,101,239
225,24,2023-07-18,2023-08-14,27,NA,NA,"5:1","35%",7.4,101,239
226,24,2023-07-18,2023-08-16,29,NA,NA,"5:1","35%",7.4,101,239
227,24,2023-07-18,2023-08-24,37,NA,NA,"5:1","35%",7.4,101,239
228,24,2023-07-18,2023-08-26,39,NA,NA,"5:1","35%",7.4,101,239
229,25,2023-07-18,2023-07-20,2,99,5.9,"4:1","35%",7.36,68.9,233
230,25,2023-07-18,2023-07-23,5,9,30.7,"4:1","35%",7.36,68.9,233
231,25,2023-07-18,2023-07-27,9,5,56.4,"4:1","35%",7.36,68.9,233
232,25,2023-07-18,2023-08-01,14,37,18,"4:1","35%",7.36,68.9,233
233,25,2023-07-18,2023-08-09,22,NA,NA,"4:1","35%",7.36,68.9,233
234,25,2023-07-18,2023-08-12,25,NA,NA,"4:1","35%",7.36,68.9,233
235,25,2023-07-18,2023-08-14,27,NA,NA,"4:1","35%",7.36,68.9,233
236,25,2023-07-18,2023-08-16,29,NA,NA,"4:1","35%",7.36,68.9,233
237,25,2023-07-18,2023-08-24,37,NA,NA,"4:1","35%",7.36,68.9,233
238,25,2023-07-18,2023-08-26,39,NA,NA,"4:1","35%",7.36,68.9,233
239,26,2023-07-18,2023-07-20,2,595,5.2,"3:1","35%",7.57,168,152
240,26,2023-07-18,2023-07-23,5,645,0.3,"3:1","35%",7.57,168,152
241,26,2023-07-18,2023-07-27,9,300,16.5,"3:1","35%",7.57,168,152
242,26,2023-07-18,2023-08-01,14,960,13.8,"3:1","35%",7.57,168,152
243,26,2023-07-18,2023-08-09,22,NA,NA,"3:1","35%",7.57,168,152
244,26,2023-07-18,2023-08-12,25,NA,NA,"3:1","35%",7.57,168,152
245,26,2023-07-18,2023-08-14,27,NA,NA,"3:1","35%",7.57,168,152
246,26,2023-07-18,2023-08-16,29,NA,NA,"3:1","35%",7.57,168,152
247,26,2023-07-18,2023-08-24,37,NA,NA,"3:1","35%",7.57,168,152
248,26,2023-07-18,2023-08-26,39,NA,NA,"3:1","35%",7.57,168,152
249,27,2023-07-18,2023-07-20,2,25,2.5,"Pure Grass","15%",7.51,95.3,261
250,27,2023-07-18,2023-07-23,5,85,3.1,"Pure Grass","15%",7.51,95.3,261
251,27,2023-07-18,2023-07-27,9,104,5.5,"Pure Grass","15%",7.51,95.3,261
252,27,2023-07-18,2023-08-01,14,3,53.7,"Pure Grass","15%",7.51,95.3,261
253,27,2023-07-18,2023-08-09,22,NA,NA,"Pure Grass","15%",7.51,95.3,261
254,27,2023-07-18,2023-08-12,25,NA,NA,"Pure Grass","15%",7.51,95.3,261
255,27,2023-07-18,2023-08-14,27,NA,NA,"Pure Grass","15%",7.51,95.3,261
256,27,2023-07-18,2023-08-16,29,NA,NA,"Pure Grass","15%",7.51,95.3,261
257,27,2023-07-18,2023-08-24,37,NA,NA,"Pure Grass","15%",7.51,95.3,261
258,27,2023-07-18,2023-08-26,39,NA,NA,"Pure Grass","15%",7.51,95.3,261
259,28,2023-07-18,2023-07-20,2,57,66.6,"10:1","15%",7.54,539,190
260,28,2023-07-18,2023-07-23,5,84,1.7,"10:1","15%",7.54,539,190
261,28,2023-07-18,2023-07-27,9,56,2.7,"10:1","15%",7.54,539,190
262,28,2023-07-18,2023-08-01,14,49,64.6,"10:1","15%",7.54,539,190
263,28,2023-07-18,2023-08-09,22,NA,NA,"10:1","15%",7.54,539,190
264,28,2023-07-18,2023-08-12,25,NA,NA,"10:1","15%",7.54,539,190
265,28,2023-07-18,2023-08-14,27,NA,NA,"10:1","15%",7.54,539,190
266,28,2023-07-18,2023-08-16,29,NA,NA,"10:1","15%",7.54,539,190
267,28,2023-07-18,2023-08-24,37,NA,NA,"10:1","15%",7.54,539,190
268,28,2023-07-18,2023-08-26,39,NA,NA,"10:1","15%",7.54,539,190
269,29,2023-07-18,2023-07-20,2,202,46.7,"5:1","15%",7.86,236,399
270,29,2023-07-18,2023-07-23,5,90,14.4,"5:1","15%",7.86,236,399
271,29,2023-07-18,2023-07-27,9,60,18.2,"5:1","15%",7.86,236,399
272,29,2023-07-18,2023-08-01,14,37,67.7,"5:1","15%",7.86,236,399
273,29,2023-07-18,2023-08-09,22,NA,NA,"5:1","15%",7.86,236,399
274,29,2023-07-18,2023-08-12,25,NA,NA,"5:1","15%",7.86,236,399
275,29,2023-07-18,2023-08-14,27,NA,NA,"5:1","15%",7.86,236,399
276,29,2023-07-18,2023-08-16,29,NA,NA,"5:1","15%",7.86,236,399
277,29,2023-07-18,2023-08-24,37,NA,NA,"5:1","15%",7.86,236,399
278,29,2023-07-18,2023-08-26,39,NA,NA,"5:1","15%",7.86,236,399
279,30,2023-07-18,2023-07-20,2,21,16.7,"4:1","15%",7.58,411,412
280,30,2023-07-18,2023-07-23,5,90,23.2,"4:1","15%",7.58,411,412
281,30,2023-07-18,2023-07-27,9,16,19.6,"4:1","15%",7.58,411,412
282,30,2023-07-18,2023-08-01,14,NA,NA,"4:1","15%",7.58,411,412
283,30,2023-07-18,2023-08-09,22,NA,NA,"4:1","15%",7.58,411,412
284,30,2023-07-18,2023-08-12,25,NA,NA,"4:1","15%",7.58,411,412
285,30,2023-07-18,2023-08-14,27,NA,NA,"4:1","15%",7.58,411,412
286,30,2023-07-18,2023-08-16,29,NA,NA,"4:1","15%",7.58,411,412
287,30,2023-07-18,2023-08-24,37,NA,NA,"4:1","15%",7.58,411,412
288,30,2023-07-18,2023-08-26,39,NA,NA,"4:1","15%",7.58,411,412
289,31,2023-07-18,2023-07-20,2,42,14.8,"3:1","15%",7.9,116,154
290,31,2023-07-18,2023-07-23,5,6,8,"3:1","15%",7.9,116,154
291,31,2023-07-18,2023-07-27,9,NA,NA,"3:1","15%",7.9,116,154
292,31,2023-07-18,2023-08-01,14,NA,NA,"3:1","15%",7.9,116,154
293,31,2023-07-18,2023-08-09,22,NA,NA,"3:1","15%",7.9,116,154
294,31,2023-07-18,2023-08-12,25,NA,NA,"3:1","15%",7.9,116,154
295,31,2023-07-18,2023-08-14,27,NA,NA,"3:1","15%",7.9,116,154
296,31,2023-07-18,2023-08-16,29,NA,NA,"3:1","15%",7.9,116,154
297,31,2023-07-18,2023-08-24,37,NA,NA,"3:1","15%",7.9,116,154
298,31,2023-07-18,2023-08-26,39,NA,NA,"3:1","15%",7.9,116,154
299,32,2023-08-23,2023-08-27,4,NA,NA,"Pure Grass","25%",NA,NA,NA
300,32,2023-08-23,2023-08-30,7,NA,NA,"Pure Grass","25%",NA,NA,NA
301,32,2023-08-23,2023-09-02,10,15,35.2,"Pure Grass","25%",NA,NA,NA
302,32,2023-08-23,2023-09-05,13,20,1.6,"Pure Grass","25%",NA,NA,NA
303,32,2023-08-23,2023-09-08,16,21,59.5,"Pure Grass","25%",NA,NA,NA
304,32,2023-08-23,2023-09-11,19,12,13.6,"Pure Grass","25%",NA,NA,NA
305,32,2023-08-23,2023-09-14,22,17,73.5,"Pure Grass","25%",NA,NA,NA
306,32,2023-08-23,2023-09-17,25,NA,NA,"Pure Grass","25%",NA,NA,NA
307,32,2023-08-23,2023-09-20,28,25,10.3,"Pure Grass","25%",NA,NA,NA
308,32,2023-08-23,2023-09-23,31,19,28.9,"Pure Grass","25%",NA,NA,NA
309,32,2023-08-23,2023-09-27,35,NA,NA,"Pure Grass","25%",NA,NA,NA
310,33,2023-08-23,2023-08-27,4,NA,NA,"10:1","25%",NA,NA,NA
311,33,2023-08-23,2023-08-30,7,21,64.8,"10:1","25%",NA,NA,NA
312,33,2023-08-23,2023-09-02,10,10,4.8,"10:1","25%",NA,NA,NA
313,33,2023-08-23,2023-09-05,13,5,11.3,"10:1","25%",NA,NA,NA
314,33,2023-08-23,2023-09-08,16,2,23.8,"10:1","25%",NA,NA,NA
315,33,2023-08-23,2023-09-11,19,3,1.4,"10:1","25%",NA,NA,NA
316,33,2023-08-23,2023-09-14,22,12,7.7,"10:1","25%",NA,NA,NA
317,33,2023-08-23,2023-09-17,25,NA,NA,"10:1","25%",NA,NA,NA
318,33,2023-08-23,2023-09-20,28,9,6.6,"10:1","25%",NA,NA,NA
319,33,2023-08-23,2023-09-23,31,6,43.6,"10:1","25%",NA,NA,NA
320,33,2023-08-23,2023-09-27,35,9,51.3,"10:1","25%",NA,NA,NA
321,34,2023-08-23,2023-08-27,4,233,23.3,"5:1","25%",NA,NA,NA
322,34,2023-08-23,2023-08-30,7,52,52,"5:1","25%",NA,NA,NA
323,34,2023-08-23,2023-09-02,10,20,62.6,"5:1","25%",NA,NA,NA
324,34,2023-08-23,2023-09-05,13,17,68,"5:1","25%",NA,NA,NA
325,34,2023-08-23,2023-09-08,16,31,28.2,"5:1","25%",NA,NA,NA
326,34,2023-08-23,2023-09-11,19,41,63.9,"5:1","25%",NA,NA,NA
327,34,2023-08-23,2023-09-14,22,28,66.8,"5:1","25%",NA,NA,NA
328,34,2023-08-23,2023-09-17,25,NA,NA,"5:1","25%",NA,NA,NA
329,34,2023-08-23,2023-09-20,28,16,58.2,"5:1","25%",NA,NA,NA
330,34,2023-08-23,2023-09-23,31,30,41.4,"5:1","25%",NA,NA,NA
331,34,2023-08-23,2023-09-27,35,26,48.8,"5:1","25%",NA,NA,NA
332,35,2023-08-23,2023-08-27,4,NA,NA,"4:1","25%",NA,NA,NA
333,35,2023-08-23,2023-08-30,7,NA,NA,"4:1","25%",NA,NA,NA
334,35,2023-08-23,2023-09-02,10,51,52.6,"4:1","25%",NA,NA,NA
335,35,2023-08-23,2023-09-05,13,24,33.3,"4:1","25%",NA,NA,NA
336,35,2023-08-23,2023-09-08,16,35,27.3,"4:1","25%",NA,NA,NA
337,35,2023-08-23,2023-09-11,19,27,17.8,"4:1","25%",NA,NA,NA
338,35,2023-08-23,2023-09-14,22,28,50.9,"4:1","25%",NA,NA,NA
339,35,2023-08-23,2023-09-17,25,NA,NA,"4:1","25%",NA,NA,NA
340,35,2023-08-23,2023-09-20,28,27,57.6,"4:1","25%",NA,NA,NA
341,35,2023-08-23,2023-09-23,31,57,76,"4:1","25%",NA,NA,NA
342,35,2023-08-23,2023-09-27,35,55,55.3,"4:1","25%",NA,NA,NA
343,36,2023-08-23,2023-08-27,4,300,2.4,"3:1","25%",NA,NA,NA
344,36,2023-08-23,2023-08-30,7,26,53.3,"3:1","25%",NA,NA,NA
345,36,2023-08-23,2023-09-02,10,48,71.3,"3:1","25%",NA,NA,NA
346,36,2023-08-23,2023-09-05,13,4,73,"3:1","25%",NA,NA,NA
347,36,2023-08-23,2023-09-08,16,2,47.2,"3:1","25%",NA,NA,NA
348,36,2023-08-23,2023-09-11,19,NA,NA,"3:1","25%",NA,NA,NA
349,36,2023-08-23,2023-09-14,22,12,38.9,"3:1","25%",NA,NA,NA
350,36,2023-08-23,2023-09-17,25,45,61.8,"3:1","25%",NA,NA,NA
351,36,2023-08-23,2023-09-20,28,NA,NA,"3:1","25%",NA,NA,NA
352,36,2023-08-23,2023-09-23,31,5,65.7,"3:1","25%",NA,NA,NA
353,36,2023-08-23,2023-09-27,35,NA,NA,"3:1","25%",NA,NA,NA
354,37,2023-08-23,2023-08-27,4,NA,NA,"5:1","35%",NA,NA,NA
355,37,2023-08-23,2023-08-30,7,20,58.5,"5:1","35%",NA,NA,NA
356,37,2023-08-23,2023-09-02,10,55,38,"5:1","35%",NA,NA,NA
357,37,2023-08-23,2023-09-05,13,93,37.8,"5:1","35%",NA,NA,NA
358,37,2023-08-23,2023-09-08,16,65,45.3,"5:1","35%",NA,NA,NA
359,37,2023-08-23,2023-09-11,19,68,21.2,"5:1","35%",NA,NA,NA
360,37,2023-08-23,2023-09-14,22,62,2.2,"5:1","35%",NA,NA,NA
361,37,2023-08-23,2023-09-17,25,NA,NA,"5:1","35%",NA,NA,NA
362,37,2023-08-23,2023-09-20,28,20,44.2,"5:1","35%",NA,NA,NA
363,37,2023-08-23,2023-09-23,31,19,45.3,"5:1","35%",NA,NA,NA
364,37,2023-08-23,2023-09-27,35,11,62.7,"5:1","35%",NA,NA,NA
365,38,2023-08-23,2023-08-27,4,344,3.1,"4:1","35%",NA,NA,NA
366,38,2023-08-23,2023-08-30,7,105,39.8,"4:1","35%",NA,NA,NA
367,38,2023-08-23,2023-09-02,10,93,38.3,"4:1","35%",NA,NA,NA
368,38,2023-08-23,2023-09-05,13,114,57.6,"4:1","35%",NA,NA,NA
369,38,2023-08-23,2023-09-08,16,154,8.5,"4:1","35%",NA,NA,NA
370,38,2023-08-23,2023-09-11,19,207,61.4,"4:1","35%",NA,NA,NA
371,38,2023-08-23,2023-09-14,22,352,47.9,"4:1","35%",NA,NA,NA
372,38,2023-08-23,2023-09-17,25,410,68.3,"4:1","35%",NA,NA,NA
373,38,2023-08-23,2023-09-20,28,458,64.6,"4:1","35%",NA,NA,NA
374,38,2023-08-23,2023-09-23,31,215,53.3,"4:1","35%",NA,NA,NA
375,38,2023-08-23,2023-09-27,35,540,56.3,"4:1","35%",NA,NA,NA
376,39,2023-08-23,2023-08-27,4,NA,NA,"3:1","35%",NA,NA,NA
377,39,2023-08-23,2023-08-30,7,60,72.9,"3:1","35%",NA,NA,NA
378,39,2023-08-23,2023-09-02,10,55,6.9,"3:1","35%",NA,NA,NA
379,39,2023-08-23,2023-09-05,13,58,5.1,"3:1","35%",NA,NA,NA
380,39,2023-08-23,2023-09-08,16,44,48.9,"3:1","35%",NA,NA,NA
381,39,2023-08-23,2023-09-11,19,52,24.1,"3:1","35%",NA,NA,NA
382,39,2023-08-23,2023-09-14,22,112,2.4,"3:1","35%",NA,NA,NA
383,39,2023-08-23,2023-09-17,25,NA,NA,"3:1","35%",NA,NA,NA
384,39,2023-08-23,2023-09-20,28,90,8.9,"3:1","35%",NA,NA,NA
385,39,2023-08-23,2023-09-23,31,59,12.2,"3:1","35%",NA,NA,NA
386,39,2023-08-23,2023-09-27,35,115,8.9,"3:1","35%",NA,NA,NA
387,40,2023-08-23,2023-08-27,4,146,7.9,"Pure Grass","35%",NA,NA,NA
388,40,2023-08-23,2023-08-30,7,60,62,"Pure Grass","35%",NA,NA,NA
389,40,2023-08-23,2023-09-02,10,23,56.9,"Pure Grass","35%",NA,NA,NA
390,40,2023-08-23,2023-09-05,13,12,8.7,"Pure Grass","35%",NA,NA,NA
391,40,2023-08-23,2023-09-08,16,28,32.6,"Pure Grass","35%",NA,NA,NA
392,40,2023-08-23,2023-09-11,19,22,10.1,"Pure Grass","35%",NA,NA,NA
393,40,2023-08-23,2023-09-14,22,27,6.1,"Pure Grass","35%",NA,NA,NA
394,40,2023-08-23,2023-09-17,25,NA,NA,"Pure Grass","35%",NA,NA,NA
395,40,2023-08-23,2023-09-20,28,5,8.9,"Pure Grass","35%",NA,NA,NA
396,40,2023-08-23,2023-09-23,31,25,2.3,"Pure Grass","35%",NA,NA,NA
397,40,2023-08-23,2023-09-27,35,25,4.6,"Pure Grass","35%",NA,NA,NA
398,41,2023-08-23,2023-08-27,4,60,2.2,"Pure Grass","35%",NA,NA,NA
399,41,2023-08-23,2023-08-30,7,55,74.3,"Pure Grass","35%",NA,NA,NA
400,41,2023-08-23,2023-09-02,10,56,41.7,"Pure Grass","35%",NA,NA,NA
401,41,2023-08-23,2023-09-05,13,105,4.1,"Pure Grass","35%",NA,NA,NA
402,41,2023-08-23,2023-09-08,16,110,52.1,"Pure Grass","35%",NA,NA,NA
403,41,2023-08-23,2023-09-11,19,126,39.1,"Pure Grass","35%",NA,NA,NA
404,41,2023-08-23,2023-09-14,22,105,7.4,"Pure Grass","35%",NA,NA,NA
405,41,2023-08-23,2023-09-17,25,NA,NA,"Pure Grass","35%",NA,NA,NA
406,41,2023-08-23,2023-09-20,28,85,NA,"Pure Grass","35%",NA,NA,NA
407,41,2023-08-23,2023-09-23,31,NA,NA,"Pure Grass","35%",NA,NA,NA
408,41,2023-08-23,2023-09-27,35,147,11.6,"Pure Grass","35%",NA,NA,NA
409,42,2023-08-23,2023-08-27,4,43,1.2,"Pure Grass","35%",NA,NA,NA
410,42,2023-08-23,2023-08-30,7,31,37.4,"Pure Grass","35%",NA,NA,NA
411,42,2023-08-23,2023-09-02,10,45,42.4,"Pure Grass","35%",NA,NA,NA
412,42,2023-08-23,2023-09-05,13,51,19.3,"Pure Grass","35%",NA,NA,NA
413,42,2023-08-23,2023-09-08,16,44,6.2,"Pure Grass","35%",NA,NA,NA
414,42,2023-08-23,2023-09-11,19,40,7.6,"Pure Grass","35%",NA,NA,NA
415,42,2023-08-23,2023-09-14,22,30,23.4,"Pure Grass","35%",NA,NA,NA
416,42,2023-08-23,2023-09-17,25,49,44,"Pure Grass","35%",NA,NA,NA
417,42,2023-08-23,2023-09-20,28,28,49,"Pure Grass","35%",NA,NA,NA
418,42,2023-08-23,2023-09-23,31,47,49.3,"Pure Grass","35%",NA,NA,NA
419,42,2023-08-23,2023-09-27,35,30,66,"Pure Grass","35%",NA,NA,NA
420,43,2023-08-23,2023-08-27,4,NA,NA,"10:1","35%",NA,NA,NA
421,43,2023-08-23,2023-08-30,7,13,52.1,"10:1","35%",NA,NA,NA
422,43,2023-08-23,2023-09-02,10,5,49.2,"10:1","35%",NA,NA,NA
423,43,2023-08-23,2023-09-05,13,5,60.3,"10:1","35%",NA,NA,NA
424,43,2023-08-23,2023-09-08,16,10,9.8,"10:1","35%",NA,NA,NA
425,43,2023-08-23,2023-09-11,19,11,51.5,"10:1","35%",NA,NA,NA
426,43,2023-08-23,2023-09-14,22,55,19.9,"10:1","35%",NA,NA,NA
427,43,2023-08-23,2023-09-17,25,NA,NA,"10:1","35%",NA,NA,NA
428,43,2023-08-23,2023-09-20,28,11,0.5,"10:1","35%",NA,NA,NA
429,43,2023-08-23,2023-09-23,31,15,1.7,"10:1","35%",NA,NA,NA
430,43,2023-08-23,2023-09-27,35,8,10.2,"10:1","35%",NA,NA,NA
431,44,2023-08-23,2023-08-27,4,40,4.7,"10:1","35%",NA,NA,NA
432,44,2023-08-23,2023-08-30,7,41,70.8,"10:1","35%",NA,NA,NA
433,44,2023-08-23,2023-09-02,10,44,16.5,"10:1","35%",NA,NA,NA
434,44,2023-08-23,2023-09-05,13,38,16.1,"10:1","35%",NA,NA,NA
435,44,2023-08-23,2023-09-08,16,58,1.9,"10:1","35%",NA,NA,NA
