"SSAD_biogas_production_raw_pkey","reactor","innoculation_date","sample_date","day","biogas_yield_ml","methane_pct","prairie_biomass_beef_manure_ratio","total_solids_pct","pH","NH3_sample_1","NH3_sample_2"
436,44,2023-08-23,2023-09-11,19,55,3.2,"10:1","35%",NA,NA,NA
437,44,2023-08-23,2023-09-14,22,67,4.8,"10:1","35%",NA,NA,NA
438,44,2023-08-23,2023-09-17,25,47,5.2,"10:1","35%",NA,NA,NA
439,44,2023-08-23,2023-09-20,28,85,11,"10:1","35%",NA,NA,NA
440,44,2023-08-23,2023-09-23,31,117,4,"10:1","35%",NA,NA,NA
441,44,2023-08-23,2023-09-27,35,57,6.7,"10:1","35%",NA,NA,NA
442,45,2023-08-23,2023-08-27,4,NA,NA,"10:1","35%",NA,NA,NA
443,45,2023-08-23,2023-08-30,7,56,78.7,"10:1","35%",NA,NA,NA
444,45,2023-08-23,2023-09-02,10,87,3.9,"10:1","35%",NA,NA,NA
445,45,2023-08-23,2023-09-05,13,64,50.3,"10:1","35%",NA,NA,NA
446,45,2023-08-23,2023-09-08,16,90,34.6,"10:1","35%",NA,NA,NA
447,45,2023-08-23,2023-09-11,19,53,4.8,"10:1","35%",NA,NA,NA
448,45,2023-08-23,2023-09-14,22,81,3.3,"10:1","35%",NA,NA,NA
449,45,2023-08-23,2023-09-17,25,56,10.6,"10:1","35%",NA,NA,NA
450,45,2023-08-23,2023-09-20,28,82,0.6,"10:1","35%",NA,NA,NA
451,45,2023-08-23,2023-09-23,31,110,16.8,"10:1","35%",NA,NA,NA
452,45,2023-08-23,2023-09-27,35,53,39.6,"10:1","35%",NA,NA,NA
453,46,2023-08-23,2023-08-27,4,272,14.8,"2:1","35%",NA,NA,NA
454,46,2023-08-23,2023-08-30,7,38,34.5,"2:1","35%",NA,NA,NA
455,46,2023-08-23,2023-09-02,10,58,39.3,"2:1","35%",NA,NA,NA
456,46,2023-08-23,2023-09-05,13,46,49.5,"2:1","35%",NA,NA,NA
457,46,2023-08-23,2023-09-08,16,38,NA,"2:1","35%",NA,NA,NA
458,46,2023-08-23,2023-09-11,19,30,38,"2:1","35%",NA,NA,NA
459,46,2023-08-23,2023-09-14,22,29,19.1,"2:1","35%",NA,NA,NA
460,46,2023-08-23,2023-09-17,25,46,12,"2:1","35%",NA,NA,NA
461,46,2023-08-23,2023-09-20,28,18,1.7,"2:1","35%",NA,NA,NA
462,46,2023-08-23,2023-09-23,31,10,1.2,"2:1","35%",NA,NA,NA
463,46,2023-08-23,2023-09-27,35,12,0.7,"2:1","35%",NA,NA,NA
464,47,2023-08-23,2023-08-27,4,NA,NA,"2:1","35%",NA,NA,NA
465,47,2023-08-23,2023-08-30,7,NA,NA,"2:1","35%",NA,NA,NA
466,47,2023-08-23,2023-09-02,10,NA,NA,"2:1","35%",NA,NA,NA
467,47,2023-08-23,2023-09-05,13,NA,NA,"2:1","35%",NA,NA,NA
468,47,2023-08-23,2023-09-08,16,30,17,"2:1","35%",NA,NA,NA
469,47,2023-08-23,2023-09-11,19,25,27.9,"2:1","35%",NA,NA,NA
470,47,2023-08-23,2023-09-14,22,25,24,"2:1","35%",NA,NA,NA
471,47,2023-08-23,2023-09-17,25,22,12.4,"2:1","35%",NA,NA,NA
472,47,2023-08-23,2023-09-20,28,32,15.2,"2:1","35%",NA,NA,NA
473,47,2023-08-23,2023-09-23,31,25,18.3,"2:1","35%",NA,NA,NA
474,47,2023-08-23,2023-09-27,35,22,41.1,"2:1","35%",NA,NA,NA
475,48,2023-09-28,2023-09-30,2,NA,NA,"1:1","35%",NA,NA,NA
476,48,2023-09-28,2023-10-03,5,55,0.2,"1:1","35%",NA,NA,NA
477,48,2023-09-28,2023-10-06,8,56,1.2,"1:1","35%",NA,NA,NA
478,48,2023-09-28,2023-10-09,11,95,0.2,"1:1","35%",NA,NA,NA
479,48,2023-09-28,2023-10-12,14,55,0.5,"1:1","35%",NA,NA,NA
480,48,2023-09-28,2023-10-16,18,49,1.6,"1:1","35%",NA,NA,NA
481,48,2023-09-28,2023-10-18,20,57,1.1,"1:1","35%",NA,NA,NA
482,48,2023-09-28,2023-10-21,23,40,19.1,"1:1","35%",NA,NA,NA
483,48,2023-09-28,2023-10-24,26,42,8.5,"1:1","35%",NA,NA,NA
484,48,2023-09-28,2023-10-27,29,56,21.9,"1:1","35%",NA,NA,NA
485,48,2023-09-28,2023-10-30,32,50,7.7,"1:1","35%",NA,NA,NA
486,48,2023-09-28,2023-11-03,36,38,30.8,"1:1","35%",NA,NA,NA
487,49,2023-09-28,2023-09-30,2,85,1.5,"1:1","35%",NA,NA,NA
488,49,2023-09-28,2023-10-03,5,NA,NA,"1:1","35%",NA,NA,NA
489,49,2023-09-28,2023-10-06,8,NA,NA,"1:1","35%",NA,NA,NA
490,49,2023-09-28,2023-10-09,11,NA,NA,"1:1","35%",NA,NA,NA
491,49,2023-09-28,2023-10-12,14,NA,NA,"1:1","35%",NA,NA,NA
492,49,2023-09-28,2023-10-16,18,NA,NA,"1:1","35%",NA,NA,NA
493,49,2023-09-28,2023-10-18,20,NA,NA,"1:1","35%",NA,NA,NA
494,49,2023-09-28,2023-10-21,23,2,9.6,"1:1","35%",NA,NA,NA
495,49,2023-09-28,2023-10-24,26,5,8.5,"1:1","35%",NA,NA,NA
496,49,2023-09-28,2023-10-27,29,15,1.3,"1:1","35%",NA,NA,NA
497,49,2023-09-28,2023-10-30,32,3,1.1,"1:1","35%",NA,NA,NA
498,49,2023-09-28,2023-11-03,36,3,2.1,"1:1","35%",NA,NA,NA
499,50,2023-09-28,2023-09-30,2,54,5.6,"1:1","35%",NA,NA,NA
500,50,2023-09-28,2023-10-03,5,2,5.4,"1:1","35%",NA,NA,NA
501,50,2023-09-28,2023-10-06,8,3,4.7,"1:1","35%",NA,NA,NA
502,50,2023-09-28,2023-10-09,11,5,12.6,"1:1","35%",NA,NA,NA
503,50,2023-09-28,2023-10-12,14,NA,NA,"1:1","35%",NA,NA,NA
504,50,2023-09-28,2023-10-16,18,NA,NA,"1:1","35%",NA,NA,NA
505,50,2023-09-28,2023-10-18,20,64,13.3,"1:1","35%",NA,NA,NA
506,50,2023-09-28,2023-10-21,23,12,13.8,"1:1","35%",NA,NA,NA
507,50,2023-09-28,2023-10-24,26,NA,NA,"1:1","35%",NA,NA,NA
508,50,2023-09-28,2023-10-27,29,4,14.9,"1:1","35%",NA,NA,NA
509,50,2023-09-28,2023-10-30,32,NA,NA,"1:1","35%",NA,NA,NA
510,50,2023-09-28,2023-11-03,36,3,46.4,"1:1","35%",NA,NA,NA
511,51,2023-09-28,2023-09-30,2,120,0.6,"1:1","25%",NA,NA,NA
512,51,2023-09-28,2023-10-03,5,NA,NA,"1:1","25%",NA,NA,NA
513,51,2023-09-28,2023-10-06,8,NA,NA,"1:1","25%",NA,NA,NA
514,51,2023-09-28,2023-10-09,11,5,3.8,"1:1","25%",NA,NA,NA
515,51,2023-09-28,2023-10-12,14,10,4.6,"1:1","25%",NA,NA,NA
516,51,2023-09-28,2023-10-16,18,5,0.8,"1:1","25%",NA,NA,NA
517,51,2023-09-28,2023-10-18,20,34,2.3,"1:1","25%",NA,NA,NA
518,51,2023-09-28,2023-10-21,23,NA,NA,"1:1","25%",NA,NA,NA
519,51,2023-09-28,2023-10-24,26,NA,NA,"1:1","25%",NA,NA,NA
520,51,2023-09-28,2023-10-27,29,NA,NA,"1:1","25%",NA,NA,NA
521,51,2023-09-28,2023-10-30,32,28,19,"1:1","25%",NA,NA,NA
522,51,2023-09-28,2023-11-03,36,3,22.2,"1:1","25%",NA,NA,NA
523,52,2023-09-28,2023-09-30,2,267,1.6,"1:1","25%",NA,NA,NA
524,52,2023-09-28,2023-10-03,5,42,8.4,"1:1","25%",NA,NA,NA
525,52,2023-09-28,2023-10-06,8,12,1,"1:1","25%",NA,NA,NA
526,52,2023-09-28,2023-10-09,11,33,0.6,"1:1","25%",NA,NA,NA
527,52,2023-09-28,2023-10-12,14,80,29,"1:1","25%",NA,NA,NA
528,52,2023-09-28,2023-10-16,18,NA,NA,"1:1","25%",NA,NA,NA
529,52,2023-09-28,2023-10-18,20,NA,NA,"1:1","25%",NA,NA,NA
530,52,2023-09-28,2023-10-21,23,17,15,"1:1","25%",NA,NA,NA
531,52,2023-09-28,2023-10-24,26,25,43.7,"1:1","25%",NA,NA,NA
532,52,2023-09-28,2023-10-27,29,12,42.1,"1:1","25%",NA,NA,NA
533,52,2023-09-28,2023-10-30,32,5,22.3,"1:1","25%",NA,NA,NA
534,52,2023-09-28,2023-11-03,36,6,44.1,"1:1","25%",NA,NA,NA
535,53,2023-09-28,2023-09-30,2,240,0.2,"1:1","25%",NA,NA,NA
536,53,2023-09-28,2023-10-03,5,NA,NA,"1:1","25%",NA,NA,NA
537,53,2023-09-28,2023-10-06,8,23,0.1,"1:1","25%",NA,NA,NA
538,53,2023-09-28,2023-10-09,11,32,4,"1:1","25%",NA,NA,NA
539,53,2023-09-28,2023-10-12,14,49,1.3,"1:1","25%",NA,NA,NA
540,53,2023-09-28,2023-10-16,18,35,4.3,"1:1","25%",NA,NA,NA
541,53,2023-09-28,2023-10-18,20,102,4.7,"1:1","25%",NA,NA,NA
542,53,2023-09-28,2023-10-21,23,41,11.8,"1:1","25%",NA,NA,NA
543,53,2023-09-28,2023-10-24,26,51,17.1,"1:1","25%",NA,NA,NA
544,53,2023-09-28,2023-10-27,29,38,33.1,"1:1","25%",NA,NA,NA
545,53,2023-09-28,2023-10-30,32,41,31.4,"1:1","25%",NA,NA,NA
546,53,2023-09-28,2023-11-03,36,32,26.3,"1:1","25%",NA,NA,NA
547,54,2023-09-28,2023-09-30,2,48,3.3,"2:1","25%",NA,NA,NA
548,54,2023-09-28,2023-10-03,5,55,0,"2:1","25%",NA,NA,NA
549,54,2023-09-28,2023-10-06,8,48,15.8,"2:1","25%",NA,NA,NA
550,54,2023-09-28,2023-10-09,11,63,11.4,"2:1","25%",NA,NA,NA
551,54,2023-09-28,2023-10-12,14,44,1.3,"2:1","25%",NA,NA,NA
552,54,2023-09-28,2023-10-16,18,NA,NA,"2:1","25%",NA,NA,NA
553,54,2023-09-28,2023-10-18,20,NA,NA,"2:1","25%",NA,NA,NA
554,54,2023-09-28,2023-10-21,23,NA,NA,"2:1","25%",NA,NA,NA
555,54,2023-09-28,2023-10-24,26,NA,NA,"2:1","25%",NA,NA,NA
556,54,2023-09-28,2023-10-27,29,NA,NA,"2:1","25%",NA,NA,NA
557,54,2023-09-28,2023-10-30,32,NA,NA,"2:1","25%",NA,NA,NA
558,54,2023-09-28,2023-11-03,36,NA,NA,"2:1","25%",NA,NA,NA
559,55,2023-09-28,2023-09-30,2,94,26.1,"2:1","25%",NA,NA,NA
560,55,2023-09-28,2023-10-03,5,48,3.3,"2:1","25%",NA,NA,NA
561,55,2023-09-28,2023-10-06,8,91,1.3,"2:1","25%",NA,NA,NA
562,55,2023-09-28,2023-10-09,11,85,34,"2:1","25%",NA,NA,NA
563,55,2023-09-28,2023-10-12,14,94,13.3,"2:1","25%",NA,NA,NA
564,55,2023-09-28,2023-10-16,18,NA,NA,"2:1","25%",NA,NA,NA
565,55,2023-09-28,2023-10-18,20,103,5.4,"2:1","25%",NA,NA,NA
566,55,2023-09-28,2023-10-21,23,177,7.8,"2:1","25%",NA,NA,NA
567,55,2023-09-28,2023-10-24,26,110,32,"2:1","25%",NA,NA,NA
568,55,2023-09-28,2023-10-27,29,101,7.3,"2:1","25%",NA,NA,NA
569,55,2023-09-28,2023-10-30,32,125,68.3,"2:1","25%",NA,NA,NA
570,55,2023-09-28,2023-11-03,36,107,5.7,"2:1","25%",NA,NA,NA
571,56,2023-09-28,2023-09-30,2,180,4.3,"2:1","25%",NA,NA,NA
572,56,2023-09-28,2023-10-03,5,10,6.2,"2:1","25%",NA,NA,NA
573,56,2023-09-28,2023-10-06,8,12,5.6,"2:1","25%",NA,NA,NA
574,56,2023-09-28,2023-10-09,11,10,4.3,"2:1","25%",NA,NA,NA
575,56,2023-09-28,2023-10-12,14,5,4.1,"2:1","25%",NA,NA,NA
576,56,2023-09-28,2023-10-16,18,NA,NA,"2:1","25%",NA,NA,NA
577,56,2023-09-28,2023-10-18,20,84,7.1,"2:1","25%",NA,NA,NA
578,56,2023-09-28,2023-10-21,23,NA,NA,"2:1","25%",NA,NA,NA
579,56,2023-09-28,2023-10-24,26,NA,NA,"2:1","25%",NA,NA,NA
580,56,2023-09-28,2023-10-27,29,12,56.5,"2:1","25%",NA,NA,NA
581,56,2023-09-28,2023-10-30,32,120,62,"2:1","25%",NA,NA,NA
582,56,2023-09-28,2023-11-03,36,12,83.1,"2:1","25%",NA,NA,NA
583,57,2023-09-28,2023-09-30,2,51,11.5,"1:1","15%",NA,NA,NA
584,57,2023-09-28,2023-10-03,5,48,20,"1:1","15%",NA,NA,NA
585,57,2023-09-28,2023-10-06,8,NA,NA,"1:1","15%",NA,NA,NA
586,57,2023-09-28,2023-10-09,11,55,13,"1:1","15%",NA,NA,NA
587,57,2023-09-28,2023-10-12,14,42,32,"1:1","15%",NA,NA,NA
588,57,2023-09-28,2023-10-16,18,108,66.8,"1:1","15%",NA,NA,NA
589,57,2023-09-28,2023-10-18,20,120,59.4,"1:1","15%",NA,NA,NA
590,57,2023-09-28,2023-10-21,23,123,52.2,"1:1","15%",NA,NA,NA
591,57,2023-09-28,2023-10-24,26,167,79.1,"1:1","15%",NA,NA,NA
592,57,2023-09-28,2023-10-27,29,118,80.7,"1:1","15%",NA,NA,NA
593,57,2023-09-28,2023-10-30,32,113,57.5,"1:1","15%",NA,NA,NA
594,57,2023-09-28,2023-11-03,36,53,63.7,"1:1","15%",NA,NA,NA
595,58,2023-09-28,2023-09-30,2,207,16.9,"1:1","15%",NA,NA,NA
596,58,2023-09-28,2023-10-03,5,13,31,"1:1","15%",NA,NA,NA
597,58,2023-09-28,2023-10-06,8,30,42.5,"1:1","15%",NA,NA,NA
598,58,2023-09-28,2023-10-09,11,39,52.6,"1:1","15%",NA,NA,NA
599,58,2023-09-28,2023-10-12,14,43,47.5,"1:1","15%",NA,NA,NA
600,58,2023-09-28,2023-10-16,18,28,66.3,"1:1","15%",NA,NA,NA
601,58,2023-09-28,2023-10-18,20,NA,NA,"1:1","15%",NA,NA,NA
602,58,2023-09-28,2023-10-21,23,11,37.1,"1:1","15%",NA,NA,NA
603,58,2023-09-28,2023-10-24,26,27,17.7,"1:1","15%",NA,NA,NA
604,58,2023-09-28,2023-10-27,29,27,6.1,"1:1","15%",NA,NA,NA
605,58,2023-09-28,2023-10-30,32,23,14.3,"1:1","15%",NA,NA,NA
606,58,2023-09-28,2023-11-03,36,62,12.7,"1:1","15%",NA,NA,NA
607,59,2023-09-28,2023-09-30,2,285,17.8,"1:1","15%",NA,NA,NA
608,59,2023-09-28,2023-10-03,5,45,20.8,"1:1","15%",NA,NA,NA
609,59,2023-09-28,2023-10-06,8,27,19.7,"1:1","15%",NA,NA,NA
610,59,2023-09-28,2023-10-09,11,56,49.4,"1:1","15%",NA,NA,NA
611,59,2023-09-28,2023-10-12,14,45,13.6,"1:1","15%",NA,NA,NA
612,59,2023-09-28,2023-10-16,18,30,17.1,"1:1","15%",NA,NA,NA
613,59,2023-09-28,2023-10-18,20,43,27.1,"1:1","15%",NA,NA,NA
614,59,2023-09-28,2023-10-21,23,47,10.9,"1:1","15%",NA,NA,NA
615,59,2023-09-28,2023-10-24,26,41,1.6,"1:1","15%",NA,NA,NA
616,59,2023-09-28,2023-10-27,29,38,3,"1:1","15%",NA,NA,NA
617,59,2023-09-28,2023-10-30,32,38,20,"1:1","15%",NA,NA,NA
618,59,2023-09-28,2023-11-03,36,20,4.2,"1:1","15%",NA,NA,NA
619,60,2023-09-28,2023-09-30,2,92,12.6,"Raw Manure","12%",NA,NA,NA
620,60,2023-09-28,2023-10-03,5,60,4.8,"Raw Manure","12%",NA,NA,NA
621,60,2023-09-28,2023-10-06,8,25,11.8,"Raw Manure","12%",NA,NA,NA
622,60,2023-09-28,2023-10-09,11,45,37.6,"Raw Manure","12%",NA,NA,NA
623,60,2023-09-28,2023-10-12,14,42,52.3,"Raw Manure","12%",NA,NA,NA
624,60,2023-09-28,2023-10-16,18,NA,NA,"Raw Manure","12%",NA,NA,NA
625,60,2023-09-28,2023-10-18,20,NA,NA,"Raw Manure","12%",NA,NA,NA
626,60,2023-09-28,2023-10-21,23,NA,NA,"Raw Manure","12%",NA,NA,NA
627,60,2023-09-28,2023-10-24,26,5,34.5,"Raw Manure","12%",NA,NA,NA
628,60,2023-09-28,2023-10-27,29,NA,NA,"Raw Manure","12%",NA,NA,NA
629,60,2023-09-28,2023-10-30,32,87,11.8,"Raw Manure","12%",NA,NA,NA
630,60,2023-09-28,2023-11-03,36,5,1,"Raw Manure","12%",NA,NA,NA
631,61,2023-09-28,2023-09-30,2,51,15.9,"Raw Manure","12%",NA,NA,NA
632,61,2023-09-28,2023-10-03,5,115,0.1,"Raw Manure","12%",NA,NA,NA
633,61,2023-09-28,2023-10-06,8,51,9.2,"Raw Manure","12%",NA,NA,NA
634,61,2023-09-28,2023-10-09,11,55,8.3,"Raw Manure","12%",NA,NA,NA
635,61,2023-09-28,2023-10-12,14,87,42.8,"Raw Manure","12%",NA,NA,NA
636,61,2023-09-28,2023-10-16,18,94,10.7,"Raw Manure","12%",NA,NA,NA
637,61,2023-09-28,2023-10-18,20,92,9.2,"Raw Manure","12%",NA,NA,NA
638,61,2023-09-28,2023-10-21,23,48,19.3,"Raw Manure","12%",NA,NA,NA
639,61,2023-09-28,2023-10-24,26,107,14,"Raw Manure","12%",NA,NA,NA
640,61,2023-09-28,2023-10-27,29,88,2,"Raw Manure","12%",NA,NA,NA
641,61,2023-09-28,2023-10-30,32,49,10,"Raw Manure","12%",NA,NA,NA
642,61,2023-09-28,2023-11-03,36,92,6.7,"Raw Manure","12%",NA,NA,NA
643,62,2023-09-28,2023-09-30,2,1305,7.5,"Raw Manure","12%",NA,NA,NA
644,62,2023-09-28,2023-10-03,5,275,41.2,"Raw Manure","12%",NA,NA,NA
645,62,2023-09-28,2023-10-06,8,52,29.8,"Raw Manure","12%",NA,NA,NA
646,62,2023-09-28,2023-10-09,11,47,38.6,"Raw Manure","12%",NA,NA,NA
647,62,2023-09-28,2023-10-12,14,44,59.8,"Raw Manure","12%",NA,NA,NA
648,62,2023-09-28,2023-10-16,18,61,13.44,"Raw Manure","12%",NA,NA,NA
649,62,2023-09-28,2023-10-18,20,532,40,"Raw Manure","12%",NA,NA,NA
650,62,2023-09-28,2023-10-21,23,270,32.4,"Raw Manure","12%",NA,NA,NA
651,62,2023-09-28,2023-10-24,26,83,34.3,"Raw Manure","12%",NA,NA,NA
652,62,2023-09-28,2023-10-27,29,45,72.3,"Raw Manure","12%",NA,NA,NA
653,62,2023-09-28,2023-10-30,32,42,62.6,"Raw Manure","12%",NA,NA,NA
654,62,2023-09-28,2023-11-03,36,45,50.9,"Raw Manure","12%",NA,NA,NA
655,63,2023-09-28,2023-09-30,2,710,8.3,"Raw Manure","12%",NA,NA,NA
656,63,2023-09-28,2023-10-03,5,37,13.1,"Raw Manure","12%",NA,NA,NA
657,63,2023-09-28,2023-10-06,8,20,2.9,"Raw Manure","12%",NA,NA,NA
658,63,2023-09-28,2023-10-09,11,37,24.9,"Raw Manure","12%",NA,NA,NA
659,63,2023-09-28,2023-10-12,14,23,28,"Raw Manure","12%",NA,NA,NA
660,63,2023-09-28,2023-10-16,18,112,36,"Raw Manure","12%",NA,NA,NA
661,63,2023-09-28,2023-10-18,20,26,12.8,"Raw Manure","12%",NA,NA,NA
662,63,2023-09-28,2023-10-21,23,NA,NA,"Raw Manure","12%",NA,NA,NA
663,63,2023-09-28,2023-10-24,26,NA,NA,"Raw Manure","12%",NA,NA,NA
664,63,2023-09-28,2023-10-27,29,20,86.5,"Raw Manure","12%",NA,NA,NA
665,63,2023-09-28,2023-10-30,32,32,64.9,"Raw Manure","12%",NA,NA,NA
666,63,2023-09-28,2023-11-03,36,25,79.4,"Raw Manure","12%",NA,NA,NA
